
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 121 branches to include in SLAC calculations: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -23567.12, AIC-c = 47407.78 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.037
* non-synonymous/synonymous rate ratio for *test* =   0.1926

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      240       |       1        |  21.00 [17.83-25.08]  |  13.00 [13.00-14.17]  |  20.72 [17.64-24.68]   |    7.59 [7.48-8.25]    |    0.00 [0.00-0.02]     |
|      241       |       1        |  20.00 [19.00-25.08]  |  20.00 [20.00-22.16]  |  19.97 [18.94-25.20]   |  10.37 [10.32-11.54]   |    0.03 [0.00-0.06]     |
|      243       |       1        |  12.50 [11.50-15.66]  |   9.50 [9.50-9.66]    |  12.65 [11.63-15.84]   |    4.89 [4.89-4.99]    |    0.02 [0.01-0.04]     |
|      244       |       1        |   6.00 [6.00-8.16]    |   4.00 [4.00-5.00]    |    6.00 [6.00-8.16]    |    2.00 [2.00-2.50]    |    0.08 [0.02-0.08]     |
|      246       |       1        |   9.75 [8.92-12.08]   |   5.00 [4.50-5.66]    |  11.72 [10.77-14.44]   |    2.32 [2.09-2.62]    |    0.00 [0.00-0.01]     |
|      247       |       1        |   1.00 [1.00-3.58]    |  26.00 [26.00-27.00]  |    1.74 [1.73-6.13]    |  10.78 [10.78-11.22]   |    0.02 [0.02-0.22]     |
|      250       |       1        |   9.00 [8.00-13.00]   |   7.00 [7.00-9.00]    |   9.04 [8.04-13.06]    |    3.49 [3.49-4.49]    |    0.05 [0.00-0.12]     |
|      252       |       1        |  11.00 [10.00-12.00]  |   1.00 [1.00-1.00]    |  14.32 [13.15-15.67]   |    0.45 [0.45-0.45]    |    0.00 [0.00-0.00]     |
|      253       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      254       |       1        |  14.00 [13.00-16.00]  |   7.00 [7.00-9.00]    |  14.00 [13.00-16.00]   |    3.50 [3.50-4.50]    |    0.00 [0.00-0.01]     |
|      255       |       1        |   8.00 [8.00-10.00]   |   1.00 [1.00-1.00]    |  10.64 [10.55-13.22]   |    0.45 [0.44-0.45]    |    0.00 [0.00-0.00]     |
|      258       |       1        |  10.00 [10.00-13.16]  |   0.00 [0.00-0.00]    |  14.89 [14.89-19.48]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      259       |       1        |  13.00 [12.00-16.16]  |   1.00 [1.00-1.00]    |  13.00 [12.00-16.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      260       |       1        |  21.33 [15.50-24.66]  |   1.50 [1.50-1.83]    |  21.23 [15.40-24.50]   |    0.88 [0.86-1.10]    |    0.00 [0.00-0.00]     |
|      261       |       1        |   2.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |    3.58 [3.58-9.17]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      263       |       1        |  16.00 [12.50-19.16]  |   9.50 [9.00-10.50]   |  18.31 [14.42-21.70]   |    4.45 [4.21-4.95]    |    0.00 [0.00-0.01]     |
|      264       |       1        |  16.00 [15.00-20.16]  |   1.00 [1.00-1.00]    |  16.09 [15.08-20.27]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      265       |       1        |   8.00 [7.00-9.16]    |   0.00 [0.00-0.00]    |  12.56 [11.02-14.56]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      270       |       1        |   9.00 [9.00-11.32]   |   9.00 [9.00-10.00]   |  11.24 [11.20-14.16]   |    4.20 [4.19-4.70]    |    0.03 [0.01-0.05]     |
|      274       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |   5.36 [5.36-12.36]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      275       |       1        |   0.00 [0.00-2.00]    |  14.00 [14.00-16.00]  |    0.00 [0.00-3.69]    |    5.70 [5.68-6.36]    |    0.06 [0.05-0.43]     |
|      278       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      279       |       1        |  12.50 [11.50-16.50]  |   2.50 [2.50-2.50]    |  16.24 [14.99-21.19]   |    1.12 [1.12-1.13]    |    0.00 [0.00-0.00]     |
|      281       |       1        |   8.00 [8.00-12.16]   |   6.00 [6.00-7.00]    |   7.48 [7.48-11.34]    |    3.17 [3.16-3.70]    |    0.09 [0.01-0.10]     |
|      283       |       1        |  19.00 [17.00-22.16]  |   5.00 [5.00-6.00]    |  27.94 [25.36-32.34]   |    2.16 [2.13-2.57]    |    0.00 [0.00-0.00]     |
|      287       |       1        |   8.00 [7.00-10.16]   |  12.00 [12.00-13.00]  |  12.83 [11.24-16.25]   |    5.06 [5.04-5.50]    |    0.04 [0.01-0.09]     |
|      290       |       1        |   7.00 [7.00-10.00]   |   2.00 [2.00-2.16]    |  12.34 [12.26-17.31]   |    0.82 [0.82-0.89]    |    0.00 [0.00-0.00]     |
|      292       |       1        |  24.50 [20.00-29.00]  |  15.50 [15.00-17.66]  |  25.00 [20.44-29.63]   |    7.77 [7.51-8.83]    |    0.00 [0.00-0.00]     |
|      293       |       1        |   8.00 [7.00-9.16]    |   1.00 [1.00-1.00]    |    7.97 [6.98-9.13]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      295       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    5.12 [5.12-8.77]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      296       |       1        |   5.00 [5.00-7.16]    |   2.00 [2.00-2.00]    |   8.93 [8.93-12.81]    |    1.00 [1.00-1.00]    |    0.01 [0.00-0.01]     |
|      297       |       1        |  20.50 [18.50-24.50]  |   5.50 [5.42-5.50]    |  20.55 [18.54-24.55]   |    3.03 [2.97-3.13]    |    0.00 [0.00-0.00]     |
|      300       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      301       |       1        |  19.50 [19.00-22.58]  |  13.00 [12.00-14.08]  |  20.08 [19.57-23.17]   |    6.40 [5.91-6.94]    |    0.00 [0.00-0.00]     |
|      307       |       1        |  18.00 [15.84-21.16]  |  22.00 [22.00-24.00]  |  24.50 [22.53-29.22]   |   9.67 [9.55-10.47]    |    0.00 [0.00-0.02]     |
|      309       |       1        |  17.00 [15.00-22.00]  |  17.00 [17.00-18.00]  |  17.05 [15.04-22.06]   |    8.49 [8.49-8.99]    |    0.03 [0.00-0.08]     |
|      316       |       1        |   6.00 [6.00-7.00]    |   0.00 [0.00-0.00]    |    3.90 [3.90-4.59]    |    0.00 [0.00-0.00]    |    0.02 [0.01-0.02]     |
|      318       |       1        |  11.50 [10.00-13.50]  |  13.00 [12.92-14.50]  |  13.04 [11.30-15.32]   |    6.41 [6.33-7.32]    |    0.06 [0.02-0.20]     |
|      320       |       1        |  19.00 [17.00-23.32]  |   6.00 [6.00-7.00]    |  17.02 [15.23-20.89]   |    3.52 [3.39-4.11]    |    0.00 [0.00-0.00]     |
|      323       |       1        |   8.00 [7.00-10.16]   |   5.00 [4.50-5.50]    |   8.00 [7.01-10.18]    |    2.57 [2.32-2.83]    |    0.04 [0.01-0.07]     |
|      326       |       1        |  12.00 [11.00-15.16]  |   0.00 [0.00-0.00]    |  12.00 [11.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      327       |       1        |   5.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      328       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.61 [3.61-8.94]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      330       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      332       |       1        |  24.00 [22.00-27.00]  |   0.00 [0.00-0.00]    |  24.00 [22.00-27.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      333       |       1        |  17.00 [15.00-20.00]  |   0.00 [0.00-0.00]    |  17.00 [15.00-20.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      335       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      336       |       1        |   7.00 [7.00-9.32]    |   0.00 [0.00-0.00]    |    4.56 [4.56-6.09]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      338       |       1        |   7.00 [7.00-10.00]   |   2.00 [2.00-2.00]    |  12.42 [12.42-17.32]   |    1.00 [1.00-1.00]    |    0.00 [0.00-0.00]     |
|      339       |       1        |  11.00 [10.00-14.00]  |   9.00 [8.00-10.00]   |   8.97 [7.99-11.60]    |    5.06 [4.47-5.70]    |    0.14 [0.03-0.23]     |
|      340       |       1        |  18.00 [17.00-21.00]  |   5.00 [5.00-5.00]    |  18.00 [17.00-21.00]   |    2.55 [2.54-2.56]    |    0.00 [0.00-0.00]     |
|      343       |       1        |   2.00 [2.00-3.00]    |   1.00 [1.00-1.00]    |    3.57 [3.57-5.31]    |    0.41 [0.41-0.41]    |    0.09 [0.02-0.09]     |
|      345       |       1        |  16.00 [15.00-18.16]  |   8.00 [8.00-9.16]    |  15.60 [14.62-17.79]   |    4.20 [4.18-4.82]    |    0.00 [0.00-0.01]     |
|      349       |       1        |   9.50 [9.50-12.66]   |   2.50 [2.00-2.50]    |   9.79 [9.79-13.04]    |    1.23 [0.99-1.23]    |    0.00 [0.00-0.00]     |
|      351       |       1        |   9.00 [9.00-12.00]   |   0.00 [0.00-0.00]    |   7.99 [7.99-10.66]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      352       |       1        |   5.00 [5.00-8.00]    |   6.00 [6.00-7.00]    |   8.44 [8.44-13.41]    |    2.59 [2.59-3.03]    |    0.05 [0.00-0.08]     |
|      354       |       1        |  24.00 [23.00-28.00]  |   1.00 [1.00-2.00]    |  24.00 [23.00-28.00]   |    0.50 [0.50-1.00]    |    0.00 [0.00-0.00]     |
|      355       |       1        |  13.00 [12.00-17.00]  |   0.00 [0.00-0.00]    |  13.00 [12.00-17.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      356       |       1        |   2.00 [2.00-4.16]    |   1.00 [1.00-1.00]    |    3.61 [3.61-7.43]    |    0.41 [0.41-0.41]    |    0.09 [0.00-0.09]     |
|      357       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    2.62 [2.60-4.59]    |    0.00 [0.00-0.00]    |    0.07 [0.01-0.07]     |
|      361       |       1        |   5.00 [5.00-8.00]    |   1.00 [1.00-1.00]    |    5.01 [5.01-8.01]    |    0.50 [0.50-0.50]    |    0.02 [0.00-0.02]     |
|      362       |       1        |  20.00 [19.00-23.00]  |   0.00 [0.00-0.00]    |  20.00 [19.00-23.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      363       |       1        |  12.00 [11.00-14.16]  |   3.00 [3.00-4.00]    |  12.00 [11.00-14.16]   |    1.55 [1.55-2.07]    |    0.00 [0.00-0.00]     |
|      365       |       1        |  18.00 [15.00-20.00]  |   0.00 [0.00-1.00]    |  18.00 [15.00-20.00]   |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|      366       |       1        |   6.50 [6.00-9.16]    |   1.00 [1.00-2.16]    |    6.51 [6.00-9.16]    |    0.50 [0.50-1.08]    |    0.01 [0.00-0.02]     |
|      367       |       1        |  17.00 [15.00-19.16]  |   1.00 [1.00-2.00]    |  17.00 [15.00-19.23]   |    0.51 [0.51-1.02]    |    0.00 [0.00-0.00]     |
|      368       |       1        |  15.00 [14.00-18.00]  |   0.00 [0.00-1.00]    |  20.43 [18.99-24.43]   |    0.00 [0.00-0.44]    |    0.00 [0.00-0.00]     |
|      369       |       1        |   0.00 [0.00-1.00]    |  10.00 [10.00-11.16]  |    0.00 [0.00-1.66]    |    4.34 [4.33-4.85]    |    0.10 [0.07-0.30]     |
|      372       |       1        |  11.00 [10.00-13.58]  |   1.00 [1.00-2.50]    |   9.97 [9.07-12.31]    |    0.53 [0.53-1.33]    |    0.00 [0.00-0.00]     |
|      373       |       1        |   8.00 [8.00-11.58]   |   3.00 [3.00-5.00]    |   8.59 [8.11-12.27]    |    1.48 [1.47-2.48]    |    0.01 [0.00-0.03]     |
|      374       |       1        |  17.00 [16.00-20.16]  |   0.00 [0.00-1.00]    |  17.00 [16.00-20.16]   |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|      375       |       1        |   7.00 [6.00-9.00]    |   1.00 [1.00-2.00]    |    6.99 [5.99-8.99]    |    0.52 [0.52-1.05]    |    0.00 [0.00-0.02]     |
|      376       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-1.00]    |   7.08 [7.05-12.30]    |    0.00 [0.00-0.41]    |    0.00 [0.00-0.01]     |
|      377       |       1        |   3.50 [3.50-7.50]    |   1.50 [1.00-2.58]    |   4.89 [4.87-10.36]    |    0.66 [0.44-1.13]    |    0.05 [0.00-0.09]     |
|      378       |       1        |   5.00 [4.00-7.00]    |   1.00 [1.00-2.00]    |   8.38 [6.78-11.71]    |    0.54 [0.54-1.08]    |    0.00 [0.00-0.01]     |
|      382       |       1        |  16.00 [14.00-19.00]  |   0.00 [0.00-2.00]    |  18.98 [16.66-22.59]   |    0.00 [0.00-0.93]    |    0.00 [0.00-0.00]     |
|      383       |       1        |  13.00 [12.00-15.16]  |   0.00 [0.00-1.00]    |  13.00 [12.00-15.16]   |    0.00 [0.00-0.52]    |    0.00 [0.00-0.00]     |
|      385       |       1        |  13.00 [11.00-16.00]  |   0.00 [0.00-1.00]    |  13.00 [11.00-16.00]   |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|      386       |       1        |  14.00 [12.00-16.16]  |   3.00 [3.00-5.00]    |  14.00 [12.00-16.16]   |    1.50 [1.50-2.50]    |    0.00 [0.00-0.00]     |
|      387       |       1        |  10.50 [8.50-13.58]   |  12.50 [12.50-14.50]  |  13.64 [10.84-17.38]   |    5.69 [5.62-6.61]    |    0.03 [0.01-0.12]     |
|      388       |       1        |  11.00 [10.00-15.16]  |   6.00 [6.00-8.00]    |  11.00 [10.00-15.16]   |    3.00 [3.00-4.00]    |    0.01 [0.00-0.03]     |
|      389       |       1        |  14.00 [12.00-17.00]  |  11.00 [11.00-13.00]  |  21.59 [18.43-25.73]   |    4.70 [4.65-5.55]    |    0.00 [0.00-0.00]     |
|      392       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-1.08]    |   6.80 [6.74-10.46]    |    0.00 [0.00-0.47]    |    0.00 [0.00-0.01]     |
