
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Vertebrate-mtDNA
>Loaded a multiple sequence alignment with **20** sequences, **3331** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/mammalian_mtDNA.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 37 branches to include in SLAC calculations: `H_SAPIENS, CHIMPANZEE, BONOBO, Node8, Node6, GORILLA, Node5, BORNEAN_ORANGUTAN, SUMATRAN_ORANGUTAN, Node12, Node4, GIBBON, Node3, HARBOR_SEAL, GREY_SEAL, Node19, CAT, Node18, HORSE, RHINOCEROS, Node23, Node17, COW, FIN_WHALE, BLUE_WHALE, Node28, Node26, Node16, Node2, RAT, MOUSE, Node31, Node1, WALLAROO, OPOSSUM, Node34, PLATYPUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -106918.75, AIC-c = 213927.53 (45 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.541

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -93221.96, AIC-c = 186548.00 (52 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.747
* non-synonymous/synonymous rate ratio for *test* =   0.0737

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      2875      |       1        |     8.000      |     2.000      |     8.000      |     1.011      |  Neg. p = 0.004   |
|      2876      |       1        |     9.500      |     7.500      |     9.906      |     3.676      |  Neg. p = 0.040   |
|      2877      |       1        |     3.000      |     4.000      |     6.935      |     1.855      |  Neg. p = 0.096   |
|      2880      |       1        |     6.000      |     1.000      |     6.232      |     0.492      |  Neg. p = 0.006   |
|      2882      |       1        |     6.000      |     0.000      |     7.854      |     0.000      |  Neg. p = 0.000   |
|      2885      |       1        |     6.000      |     0.000      |     8.890      |     0.000      |  Neg. p = 0.000   |
|      2886      |       1        |     6.750      |     5.250      |     8.884      |     2.613      |  Neg. p = 0.038   |
|      2887      |       1        |     3.000      |     1.000      |     4.506      |     0.431      |  Neg. p = 0.037   |
|      2888      |       1        |     4.000      |     1.000      |     4.000      |     0.562      |  Neg. p = 0.060   |
|      2890      |       1        |     4.000      |     5.000      |     6.376      |     2.115      |  Neg. p = 0.099   |
|      2891      |       1        |     7.000      |     0.000      |     9.264      |     0.000      |  Neg. p = 0.000   |
|      2893      |       1        |     6.000      |     1.000      |     6.000      |     0.507      |  Neg. p = 0.007   |
|      2895      |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      2896      |       1        |     10.000     |     0.000      |     6.544      |     0.000      |  Neg. p = 0.001   |
|      2897      |       1        |     4.000      |     3.000      |     5.807      |     1.308      |  Neg. p = 0.054   |
|      2898      |       1        |     7.000      |     3.000      |     7.211      |     1.478      |  Neg. p = 0.017   |
|      2899      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      2900      |       1        |     2.000      |     0.000      |     6.090      |     0.000      |  Neg. p = 0.029   |
|      2901      |       1        |     5.000      |     2.000      |     5.000      |     1.059      |  Neg. p = 0.053   |
|      2902      |       1        |     4.000      |     0.000      |     5.242      |     0.000      |  Neg. p = 0.004   |
|      2903      |       1        |     2.000      |     1.000      |     4.222      |     0.399      |  Neg. p = 0.068   |
|      2904      |       1        |     3.000      |     1.000      |     9.402      |     0.390      |  Neg. p = 0.005   |
|      2905      |       1        |     3.000      |     1.000      |     4.248      |     0.436      |  Neg. p = 0.043   |
|      2906      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.018   |
|      2908      |       1        |     3.000      |     0.000      |     8.419      |     0.000      |  Neg. p = 0.006   |
|      2909      |       1        |     3.000      |     0.000      |     3.960      |     0.000      |  Neg. p = 0.021   |
|      2910      |       1        |     3.000      |     0.000      |     8.853      |     0.000      |  Neg. p = 0.001   |
|      2913      |       1        |     2.000      |     0.000      |     3.009      |     0.000      |  Neg. p = 0.049   |
|      2914      |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      2916      |       1        |     5.000      |     0.000      |     7.447      |     0.000      |  Neg. p = 0.001   |
|      2917      |       1        |     4.000      |     4.000      |     5.664      |     1.747      |  Neg. p = 0.095   |
|      2919      |       1        |     5.000      |     0.000      |     7.442      |     0.000      |  Neg. p = 0.001   |
|      2921      |       1        |     2.000      |     0.000      |     6.032      |     0.000      |  Neg. p = 0.018   |
|      2922      |       1        |     7.000      |     1.000      |     10.392     |     0.499      |  Neg. p = 0.000   |
|      2923      |       1        |     12.000     |     0.000      |     8.074      |     0.000      |  Neg. p = 0.000   |
|      2924      |       1        |     6.500      |     3.500      |     6.783      |     1.716      |  Neg. p = 0.039   |
|      2925      |       1        |     5.500      |     6.500      |     8.318      |     2.787      |  Neg. p = 0.067   |
|      2926      |       1        |     3.000      |     0.000      |     4.519      |     0.000      |  Neg. p = 0.011   |
|      2927      |       1        |     8.000      |     0.000      |     5.836      |     0.000      |  Neg. p = 0.002   |
|      2928      |       1        |     7.000      |     3.000      |     8.482      |     1.379      |  Neg. p = 0.006   |
|      2929      |       1        |     8.000      |     1.000      |     8.061      |     0.499      |  Neg. p = 0.001   |
|      2930      |       1        |     7.000      |     0.000      |     11.128     |     0.000      |  Neg. p = 0.000   |
|      2932      |       1        |     3.000      |     1.000      |     4.327      |     0.434      |  Neg. p = 0.041   |
|      2933      |       1        |     6.000      |     0.000      |     3.959      |     0.000      |  Neg. p = 0.017   |
|      2934      |       1        |     6.000      |     4.000      |     6.113      |     1.982      |  Neg. p = 0.070   |
|      2935      |       1        |     5.000      |     1.000      |     5.000      |     0.530      |  Neg. p = 0.021   |
|      2936      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      2937      |       1        |     4.000      |     0.000      |     6.024      |     0.000      |  Neg. p = 0.002   |
|      2938      |       1        |     4.000      |     0.000      |     5.985      |     0.000      |  Neg. p = 0.002   |
|      2940      |       1        |     8.000      |     1.000      |     11.518     |     0.434      |  Neg. p = 0.000   |
|      2941      |       1        |     3.000      |     0.000      |     8.637      |     0.000      |  Neg. p = 0.003   |
|      2942      |       1        |     7.000      |     0.000      |     4.956      |     0.000      |  Neg. p = 0.005   |
|      2943      |       1        |     3.000      |     0.000      |     4.525      |     0.000      |  Neg. p = 0.011   |
|      2944      |       1        |     6.000      |     0.000      |     8.751      |     0.000      |  Neg. p = 0.000   |
|      2945      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.017   |
|      2946      |       1        |     2.000      |     0.000      |     5.572      |     0.000      |  Neg. p = 0.035   |
|      2947      |       1        |     6.000      |     0.000      |     10.798     |     0.000      |  Neg. p = 0.000   |
|      2948      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.002   |
|      2949      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      2950      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.018   |
|      2951      |       1        |     3.000      |     0.000      |     4.166      |     0.000      |  Neg. p = 0.014   |
|      2952      |       1        |     2.000      |     0.000      |     5.994      |     0.000      |  Neg. p = 0.012   |
|      2953      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      2954      |       1        |     8.000      |     0.000      |     10.682     |     0.000      |  Neg. p = 0.000   |
|      2955      |       1        |     11.000     |     2.000      |     7.270      |     1.365      |  Neg. p = 0.013   |
|      2956      |       1        |     9.000      |     0.000      |     7.136      |     0.000      |  Neg. p = 0.000   |
|      2957      |       1        |     5.000      |     0.000      |     7.156      |     0.000      |  Neg. p = 0.001   |
|      2958      |       1        |     8.000      |     2.000      |     8.217      |     1.388      |  Neg. p = 0.013   |
|      2959      |       1        |     2.000      |     0.000      |     5.999      |     0.000      |  Neg. p = 0.030   |
|      2960      |       1        |     5.000      |     0.000      |     9.898      |     0.000      |  Neg. p = 0.001   |
|      2961      |       1        |     6.000      |     5.000      |     8.893      |     2.431      |  Neg. p = 0.032   |
|      2962      |       1        |     7.000      |     2.000      |     7.000      |     1.383      |  Neg. p = 0.028   |
|      2965      |       1        |     6.000      |     1.000      |     8.768      |     0.432      |  Neg. p = 0.001   |
|      2966      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      2967      |       1        |     3.000      |     0.000      |     4.500      |     0.000      |  Neg. p = 0.011   |
|      2968      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      2969      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      2970      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      2971      |       1        |     8.000      |     2.000      |     6.967      |     1.080      |  Neg. p = 0.009   |
|      2972      |       1        |     4.000      |     0.000      |     11.025     |     0.000      |  Neg. p = 0.001   |
|      2973      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      2974      |       1        |     3.000      |     2.000      |     4.359      |     0.865      |  Neg. p = 0.083   |
|      2975      |       1        |     5.000      |     0.000      |     3.424      |     0.000      |  Neg. p = 0.028   |
|      2976      |       1        |     5.000      |     0.000      |     6.673      |     0.000      |  Neg. p = 0.002   |
|      2977      |       1        |     4.000      |     0.000      |     5.929      |     0.000      |  Neg. p = 0.003   |
|      2978      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      2979      |       1        |     4.000      |     1.000      |     5.794      |     0.433      |  Neg. p = 0.011   |
|      2980      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.002   |
|      2981      |       1        |     7.000      |     0.000      |     10.288     |     0.000      |  Neg. p = 0.000   |
|      2982      |       1        |     10.000     |     1.000      |     13.640     |     0.441      |  Neg. p = 0.000   |
|      2983      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.003   |
|      2984      |       1        |     6.000      |     1.000      |     8.414      |     0.437      |  Neg. p = 0.001   |
|      2985      |       1        |     5.000      |     3.000      |     7.725      |     1.276      |  Neg. p = 0.015   |
|      2987      |       1        |     6.000      |     4.000      |     6.000      |     2.023      |  Neg. p = 0.079   |
|      2990      |       1        |     2.000      |     0.000      |     5.329      |     0.000      |  Neg. p = 0.038   |
|      2991      |       1        |     7.000      |     1.000      |     8.691      |     0.456      |  Neg. p = 0.001   |
|      2994      |       1        |     4.000      |     2.000      |     6.008      |     0.857      |  Neg. p = 0.025   |
|      2998      |       1        |     3.000      |     0.000      |     7.996      |     0.000      |  Neg. p = 0.007   |
|      3000      |       1        |     8.000      |     4.000      |     7.500      |     2.069      |  Neg. p = 0.028   |
|      3002      |       1        |     4.000      |     1.000      |     9.917      |     0.494      |  Neg. p = 0.003   |
|      3006      |       1        |     6.000      |     1.000      |     6.000      |     0.500      |  Neg. p = 0.007   |
|      3007      |       1        |     12.000     |     0.000      |     8.187      |     0.000      |  Neg. p = 0.000   |
|      3009      |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      3011      |       1        |     6.500      |     4.500      |     6.470      |     2.261      |  Neg. p = 0.083   |
|      3013      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      3014      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      3015      |       1        |     8.000      |     4.000      |     8.000      |     2.018      |  Neg. p = 0.019   |
|      3016      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.002   |
|      3018      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.003   |
|      3019      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      3021      |       1        |     8.000      |     1.000      |     8.816      |     0.479      |  Neg. p = 0.000   |
|      3022      |       1        |     7.000      |     1.000      |     7.079      |     0.536      |  Neg. p = 0.003   |
|      3023      |       1        |     9.000      |     0.000      |     8.644      |     0.000      |  Neg. p = 0.000   |
|      3024      |       1        |     3.000      |     0.000      |     4.515      |     0.000      |  Neg. p = 0.011   |
|      3025      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3027      |       1        |     8.000      |     0.000      |     7.055      |     0.000      |  Neg. p = 0.000   |
|      3028      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      3030      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3032      |       1        |     2.000      |     0.000      |     6.190      |     0.000      |  Neg. p = 0.012   |
|      3033      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      3034      |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      3035      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      3036      |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      3037      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      3038      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.050   |
|      3039      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3041      |       1        |     6.000      |     0.000      |     5.468      |     0.000      |  Neg. p = 0.002   |
|      3042      |       1        |     5.000      |     0.000      |     7.430      |     0.000      |  Neg. p = 0.001   |
|      3043      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.051   |
|      3044      |       1        |     4.000      |     0.000      |     5.864      |     0.000      |  Neg. p = 0.004   |
|      3045      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      3046      |       1        |     2.000      |     0.000      |     5.676      |     0.000      |  Neg. p = 0.014   |
|      3047      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      3048      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      3049      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      3050      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.003   |
|      3051      |       1        |     5.000      |     4.000      |     5.980      |     1.849      |  Neg. p = 0.075   |
|      3053      |       1        |     9.000      |     0.000      |     5.737      |     0.000      |  Neg. p = 0.003   |
|      3054      |       1        |     5.000      |     1.000      |     3.477      |     0.640      |  Neg. p = 0.091   |
|      3056      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      3057      |       1        |     5.000      |     0.000      |     7.475      |     0.000      |  Neg. p = 0.001   |
|      3059      |       1        |     10.000     |     1.000      |     10.032     |     0.499      |  Neg. p = 0.000   |
|      3060      |       1        |     7.000      |     1.000      |     5.113      |     0.619      |  Neg. p = 0.021   |
|      3062      |       1        |     3.000      |     4.000      |     7.440      |     1.582      |  Neg. p = 0.059   |
|      3063      |       1        |     6.000      |     5.000      |     8.754      |     2.200      |  Neg. p = 0.024   |
|      3064      |       1        |     3.000      |     2.000      |     4.420      |     0.864      |  Neg. p = 0.080   |
|      3068      |       1        |     5.000      |     2.000      |     6.868      |     1.084      |  Neg. p = 0.022   |
|      3069      |       1        |     5.000      |     2.000      |     5.000      |     1.010      |  Neg. p = 0.047   |
|      3071      |       1        |     5.500      |     3.500      |     5.925      |     1.694      |  Neg. p = 0.071   |
|      3072      |       1        |     5.000      |     0.000      |     3.193      |     0.000      |  Neg. p = 0.039   |
|      3073      |       1        |     3.000      |     0.000      |     4.498      |     0.000      |  Neg. p = 0.011   |
|      3074      |       1        |     7.000      |     1.000      |     6.091      |     0.589      |  Neg. p = 0.009   |
|      3075      |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      3076      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      3077      |       1        |     4.500      |     3.500      |     6.548      |     1.516      |  Neg. p = 0.053   |
|      3078      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3079      |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      3080      |       1        |     7.000      |     0.000      |     4.507      |     0.000      |  Neg. p = 0.011   |
|      3081      |       1        |     4.000      |     0.000      |     5.968      |     0.000      |  Neg. p = 0.002   |
|      3083      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3085      |       1        |     6.000      |     0.000      |     8.691      |     0.000      |  Neg. p = 0.000   |
|      3086      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      3087      |       1        |     7.000      |     1.000      |     7.194      |     0.493      |  Neg. p = 0.002   |
|      3088      |       1        |     4.000      |     1.000      |     4.092      |     0.497      |  Neg. p = 0.042   |
|      3090      |       1        |     6.000      |     0.000      |     8.756      |     0.000      |  Neg. p = 0.000   |
|      3091      |       1        |     6.000      |     0.000      |     8.874      |     0.000      |  Neg. p = 0.000   |
|      3092      |       1        |     4.000      |     0.000      |     5.921      |     0.000      |  Neg. p = 0.003   |
|      3093      |       1        |     2.000      |     0.000      |     5.676      |     0.000      |  Neg. p = 0.021   |
|      3095      |       1        |     3.000      |     1.000      |     4.291      |     0.435      |  Neg. p = 0.042   |
|      3096      |       1        |     7.000      |     4.000      |     7.731      |     1.910      |  Neg. p = 0.022   |
|      3097      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      3098      |       1        |     2.000      |     0.000      |     3.008      |     0.000      |  Neg. p = 0.049   |
|      3099      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      3100      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      3101      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      3102      |       1        |     7.000      |     0.000      |     10.110     |     0.000      |  Neg. p = 0.000   |
|      3104      |       1        |     5.000      |     0.000      |     3.077      |     0.000      |  Neg. p = 0.048   |
|      3105      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.001   |
|      3106      |       1        |     12.000     |     0.000      |     8.374      |     0.000      |  Neg. p = 0.000   |
|      3107      |       1        |     2.000      |     0.000      |     6.059      |     0.000      |  Neg. p = 0.012   |
|      3108      |       1        |     3.000      |     4.000      |     7.087      |     1.559      |  Neg. p = 0.064   |
|      3109      |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      3110      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      3111      |       1        |     8.000      |     3.000      |     10.152     |     1.359      |  Neg. p = 0.002   |
|      3112      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      3113      |       1        |     8.000      |     3.000      |     9.341      |     1.404      |  Neg. p = 0.003   |
|      3115      |       1        |     5.000      |     0.000      |     3.215      |     0.000      |  Neg. p = 0.039   |
|      3116      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3117      |       1        |     4.000      |     1.000      |     5.930      |     0.430      |  Neg. p = 0.010   |
|      3118      |       1        |     11.000     |     0.000      |     8.784      |     0.000      |  Neg. p = 0.000   |
|      3119      |       1        |     3.000      |     0.000      |     4.337      |     0.000      |  Neg. p = 0.012   |
|      3120      |       1        |     6.000      |     0.000      |     8.075      |     0.000      |  Neg. p = 0.000   |
|      3121      |       1        |     4.000      |     0.000      |     5.978      |     0.000      |  Neg. p = 0.002   |
|      3122      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3123      |       1        |     4.000      |     0.000      |     6.021      |     0.000      |  Neg. p = 0.002   |
|      3124      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      3125      |       1        |     3.000      |     0.000      |     4.515      |     0.000      |  Neg. p = 0.011   |
|      3126      |       1        |     4.000      |     0.000      |     5.946      |     0.000      |  Neg. p = 0.003   |
|      3128      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3129      |       1        |     3.500      |     1.500      |     9.571      |     0.572      |  Neg. p = 0.008   |
|      3130      |       1        |     8.000      |     0.000      |     5.224      |     0.000      |  Neg. p = 0.005   |
|      3131      |       1        |     5.000      |     0.000      |     7.412      |     0.000      |  Neg. p = 0.001   |
|      3133      |       1        |     6.000      |     0.000      |     8.039      |     0.000      |  Neg. p = 0.000   |
|      3134      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      3135      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.009   |
|      3136      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      3137      |       1        |     6.000      |     0.000      |     7.995      |     0.000      |  Neg. p = 0.000   |
|      3138      |       1        |     8.000      |     0.000      |     10.703     |     0.000      |  Neg. p = 0.000   |
|      3139      |       1        |     5.000      |     0.000      |     7.277      |     0.000      |  Neg. p = 0.001   |
|      3141      |       1        |     7.000      |     0.000      |     4.732      |     0.000      |  Neg. p = 0.007   |
|      3142      |       1        |     5.500      |     2.500      |     8.037      |     1.081      |  Neg. p = 0.011   |
|      3143      |       1        |     6.000      |     3.000      |     8.547      |     1.305      |  Neg. p = 0.007   |
|      3144      |       1        |     10.000     |     0.000      |     14.776     |     0.000      |  Neg. p = 0.000   |
|      3146      |       1        |     4.000      |     0.000      |     5.712      |     0.000      |  Neg. p = 0.003   |
|      3147      |       1        |     7.000      |     0.000      |     10.266     |     0.000      |  Neg. p = 0.000   |
|      3151      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.090   |
|      3152      |       1        |     7.500      |     2.500      |     7.790      |     1.845      |  Neg. p = 0.041   |
|      3157      |       1        |     4.000      |     6.000      |     7.565      |     2.446      |  Neg. p = 0.084   |
|      3158      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      3160      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      3162      |       1        |     7.000      |     1.000      |     7.000      |     0.504      |  Neg. p = 0.003   |
|      3164      |       1        |     10.000     |     2.000      |     8.915      |     1.073      |  Neg. p = 0.002   |
|      3165      |       1        |     5.500      |     5.500      |     6.835      |     2.506      |  Neg. p = 0.097   |
|      3166      |       1        |     6.500      |     3.500      |     8.062      |     1.596      |  Neg. p = 0.017   |
|      3167      |       1        |     6.000      |     1.000      |     6.085      |     0.726      |  Neg. p = 0.024   |
|      3168      |       1        |     3.000      |     1.000      |     4.496      |     0.496      |  Neg. p = 0.050   |
|      3169      |       1        |     7.000      |     2.000      |     5.017      |     1.251      |  Neg. p = 0.061   |
|      3170      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      3171      |       1        |     10.000     |     1.000      |     8.832      |     0.540      |  Neg. p = 0.000   |
|      3173      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.095   |
|      3174      |       1        |     4.000      |     2.000      |     9.020      |     0.787      |  Neg. p = 0.006   |
|      3175      |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      3176      |       1        |     3.000      |     0.000      |     4.486      |     0.000      |  Neg. p = 0.011   |
|      3177      |       1        |     7.000      |     0.000      |     5.987      |     0.000      |  Neg. p = 0.001   |
|      3179      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.005   |
|      3180      |       1        |     4.000      |     0.000      |     5.945      |     0.000      |  Neg. p = 0.003   |
|      3181      |       1        |     4.000      |     0.000      |     5.985      |     0.000      |  Neg. p = 0.004   |
|      3184      |       1        |     4.000      |     0.000      |     5.931      |     0.000      |  Neg. p = 0.003   |
|      3185      |       1        |     11.000     |     3.000      |     8.397      |     1.817      |  Neg. p = 0.010   |
|      3186      |       1        |     7.000      |     0.000      |     10.273     |     0.000      |  Neg. p = 0.000   |
|      3187      |       1        |     3.000      |     0.000      |     4.295      |     0.000      |  Neg. p = 0.013   |
|      3188      |       1        |     2.000      |     0.000      |     6.122      |     0.000      |  Neg. p = 0.012   |
|      3189      |       1        |     6.000      |     3.000      |     6.000      |     1.500      |  Neg. p = 0.042   |
|      3192      |       1        |     6.000      |     3.000      |     7.068      |     1.424      |  Neg. p = 0.020   |
|      3193      |       1        |     7.000      |     1.000      |     7.184      |     0.533      |  Neg. p = 0.003   |
|      3200      |       1        |     5.000      |     0.000      |     3.088      |     0.000      |  Neg. p = 0.046   |
|      3201      |       1        |     9.500      |     5.500      |     8.806      |     3.052      |  Neg. p = 0.043   |
|      3202      |       1        |     6.500      |     7.500      |     9.330      |     3.270      |  Neg. p = 0.055   |
|      3203      |       1        |     7.000      |     1.000      |     7.018      |     0.500      |  Neg. p = 0.003   |
|      3204      |       1        |     7.000      |     0.000      |     6.106      |     0.000      |  Neg. p = 0.001   |
|      3205      |       1        |     6.500      |     3.500      |     9.276      |     1.522      |  Neg. p = 0.008   |
|      3206      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      3207      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3208      |       1        |     6.000      |     2.000      |     6.000      |     1.008      |  Neg. p = 0.020   |
|      3209      |       1        |     10.000     |     4.000      |     7.668      |     2.378      |  Neg. p = 0.034   |
|      3210      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3211      |       1        |     6.000      |     3.000      |     6.439      |     1.500      |  Neg. p = 0.034   |
|      3213      |       1        |     4.000      |     0.000      |     5.919      |     0.000      |  Neg. p = 0.004   |
|      3214      |       1        |     3.000      |     0.000      |     4.495      |     0.000      |  Neg. p = 0.016   |
|      3215      |       1        |     8.000      |     3.000      |     7.959      |     1.507      |  Neg. p = 0.009   |
|      3216      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.018   |
|      3218      |       1        |     8.000      |     1.000      |     12.517     |     0.424      |  Neg. p = 0.000   |
|      3219      |       1        |     4.000      |     3.000      |     5.402      |     1.396      |  Neg. p = 0.077   |
|      3220      |       1        |     5.000      |     4.000      |     6.706      |     1.783      |  Neg. p = 0.049   |
|      3222      |       1        |     12.000     |     2.000      |     10.137     |     1.102      |  Neg. p = 0.001   |
|      3226      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      3227      |       1        |     5.000      |     2.000      |     5.059      |     1.113      |  Neg. p = 0.059   |
