
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **38** sequences, **330** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/yokoyama.rh1.cds.mod.1-990.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 70 branches to include in SLAC calculations: `EELA, CONGERA, Node2, EELB, CONGERB, Node5, Node1, CAVEFISH, GOLDFISH, ZEBRAFISH, Node11, Node9, NSAM, NARG, Node19, SPUN, SMIC, SDIA, SXAN, Node23, Node18, NAUR, SSPI, STIE, Node29, Node27, Node17, MVIO, MBER, Node32, Node16, BFNKILLIFISH, ONIL, XCAU, Node38, Node36, THORNYHEAD, Node35, Node15, LAMPFISH, SCABBARDA, SCABBARDB, Node44, VIPERFISH, BLACKDRAGON, Node48, LOOSEJAW, Node47, Node43, Node14, Node8, COELACANTH, CLAWEDFROG, SALAMANDER, Node55, CHAMELEON, PIGEON, CHICKEN, Node62, ZEBRAFINCH, Node61, Node59, BOVINE, DOLPHIN, Node67, ELEPHANT, Node66, Node58, Node54, Node52`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -14860.35, AIC-c = 29877.02 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.089

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -13501.81, AIC-c = 27174.80 (85 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.766
* non-synonymous/synonymous rate ratio for *test* =   0.1252

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      227       |       1        |  10.00 [8.00-14.00]   |   2.00 [2.00-3.16]    |   9.68 [7.97-13.56]    |    1.02 [1.01-1.60]    |    0.00 [0.00-0.01]     |
|      228       |       1        |   4.00 [4.00-10.00]   |   1.00 [1.00-1.00]    |   7.18 [7.18-17.38]    |    0.44 [0.44-0.44]    |    0.01 [0.00-0.01]     |
|      229       |       1        |  14.00 [13.00-19.00]  |   2.00 [2.00-3.00]    |  14.00 [13.00-19.00]   |    1.00 [1.00-1.50]    |    0.00 [0.00-0.00]     |
|      230       |       1        |   3.00 [3.00-6.32]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.32]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      231       |       1        |   7.50 [7.00-10.16]   |   0.00 [0.00-0.00]    |  17.10 [15.95-22.75]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      233       |       1        |   8.00 [8.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [8.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      234       |       1        |   9.00 [8.00-12.00]   |   0.00 [0.00-0.00]    |   9.00 [8.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      235       |       1        |   9.00 [8.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [8.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      237       |       1        |   5.00 [5.00-8.00]    |   1.00 [1.00-1.00]    |  11.34 [11.05-17.44]   |    0.50 [0.49-0.50]    |    0.00 [0.00-0.00]     |
|      238       |       1        |   2.00 [2.00-2.00]    |   1.00 [1.00-1.00]    |    4.67 [4.67-4.67]    |    0.49 [0.49-0.49]    |    0.08 [0.08-0.08]     |
|      240       |       1        |   9.00 [8.00-12.00]   |   0.00 [0.00-0.00]    |   9.00 [8.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      241       |       1        |   3.50 [3.50-7.50]    |   1.50 [1.00-1.50]    |   5.64 [5.64-12.07]    |    0.67 [0.45-0.67]    |    0.04 [0.00-0.04]     |
|      243       |       1        |   9.00 [8.00-12.16]   |   0.00 [0.00-0.00]    |   9.00 [8.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      245       |       1        |   5.00 [5.00-7.00]    |   2.00 [1.84-2.00]    |   7.65 [7.65-10.66]    |    0.88 [0.81-0.89]    |    0.01 [0.00-0.01]     |
|      246       |       1        |  12.00 [10.00-16.00]  |   0.00 [0.00-0.00]    |  12.00 [10.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      248       |       1        |   8.50 [7.00-10.66]   |   2.50 [2.00-3.58]    |   10.97 [9.22-13.89]   |    1.16 [0.92-1.65]    |    0.00 [0.00-0.01]     |
|      249       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |   8.71 [6.55-13.10]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      250       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      251       |       1        |   4.00 [4.00-9.00]    |   1.00 [1.00-1.00]    |    4.00 [4.00-9.00]    |    0.50 [0.50-0.50]    |    0.05 [0.00-0.05]     |
|      252       |       1        |   4.00 [4.00-9.00]    |   1.00 [0.00-1.00]    |    4.01 [4.01-8.92]    |    0.50 [0.00-0.50]    |    0.04 [0.00-0.04]     |
|      254       |       1        |   7.00 [7.00-10.32]   |   0.00 [0.00-0.00]    |   7.00 [7.00-10.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      258       |       1        |   5.00 [5.00-9.00]    |   3.00 [3.00-3.50]    |    5.21 [5.06-9.17]    |    1.49 [1.47-1.72]    |    0.08 [0.00-0.08]     |
|      259       |       1        |   9.00 [7.50-14.58]   |   7.00 [7.00-8.50]    |   11.66 [9.54-18.52]   |    3.16 [3.14-3.85]    |    0.01 [0.00-0.07]     |
|      262       |       1        |   7.00 [6.00-10.00]   |   0.00 [0.00-1.00]    |    4.66 [4.06-6.75]    |    0.00 [0.00-0.66]    |    0.01 [0.00-0.06]     |
|      264       |       1        |   7.00 [6.00-12.00]   |   2.00 [2.00-2.29]    |   11.32 [9.64-18.52]   |    0.90 [0.90-1.03]    |    0.00 [0.00-0.00]     |
|      266       |       1        |  12.50 [10.92-17.00]  |  11.50 [10.50-13.50]  |  11.97 [10.50-16.03]   |    5.99 [5.50-6.91]    |    0.07 [0.01-0.17]     |
|      268       |       1        |  11.00 [9.00-13.00]   |   0.00 [0.00-0.00]    |  17.11 [14.37-20.66]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      269       |       1        |   8.00 [7.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      270       |       1        |   9.75 [8.75-13.91]   |  10.25 [10.25-11.33]  |  15.10 [13.46-20.89]   |    4.39 [4.38-4.92]    |    0.01 [0.00-0.03]     |
|      271       |       1        |   5.83 [5.83-10.00]   |   4.17 [4.00-5.00]    |   5.86 [5.86-10.05]    |    2.08 [1.99-2.50]    |    0.10 [0.00-0.12]     |
|      272       |       1        |   8.00 [7.00-11.00]   |   1.00 [1.00-1.00]    |   8.00 [7.00-11.00]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      275       |       1        |   4.00 [4.00-7.16]    |   1.00 [1.00-1.00]    |    5.41 [5.38-9.65]    |    0.44 [0.44-0.44]    |    0.01 [0.00-0.02]     |
|      279       |       1        |   2.00 [2.00-3.00]    |   1.00 [1.00-1.00]    |    4.68 [4.68-6.99]    |    0.49 [0.49-0.49]    |    0.08 [0.02-0.08]     |
|      280       |       1        |  16.00 [13.00-18.16]  |   0.00 [0.00-0.00]    |  16.00 [13.00-18.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      282       |       1        |  10.00 [8.50-12.08]   |   9.50 [9.00-11.00]   |  18.00 [15.16-21.97]   |    4.07 [3.85-4.72]    |    0.00 [0.00-0.01]     |
|      283       |       1        |   6.00 [5.00-10.00]   |   0.00 [0.00-0.00]    |   9.92 [8.23-15.98]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      284       |       1        |  14.00 [12.00-17.00]  |   0.00 [0.00-0.00]    |  14.00 [12.00-17.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      285       |       1        |  10.00 [9.00-16.16]   |   0.00 [0.00-0.00]    |   10.00 [9.00-16.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      289       |       1        |   9.00 [8.00-14.00]   |   5.00 [5.00-5.17]    |   9.02 [8.00-14.03]    |    2.50 [2.50-2.58]    |    0.02 [0.00-0.03]     |
|      291       |       1        |  12.00 [11.00-16.00]  |   0.00 [0.00-0.00]    |  12.00 [11.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      294       |       1        |   4.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |    6.05 [4.60-9.44]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      297       |       1        |   8.25 [7.00-12.16]   |   6.00 [6.00-7.50]    |  13.75 [11.68-19.88]   |    2.50 [2.50-3.12]    |    0.00 [0.00-0.01]     |
|      298       |       1        |  14.00 [12.00-19.00]  |   4.00 [4.00-4.00]    |  14.00 [12.00-19.00]   |    2.06 [2.04-2.15]    |    0.00 [0.00-0.00]     |
|      302       |       1        |   5.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |   8.90 [7.21-15.64]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      303       |       1        |   9.00 [8.00-12.16]   |   1.00 [1.00-1.00]    |   9.00 [8.00-12.16]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      305       |       1        |   3.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |    4.04 [4.04-8.26]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      307       |       1        |   5.50 [4.50-11.00]   |   1.50 [1.00-1.50]    |   7.20 [5.93-14.23]    |    0.67 [0.45-0.67]    |    0.01 [0.00-0.02]     |
|      314       |       1        |   6.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   5.91 [4.92-10.83]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      320       |       1        |   5.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      323       |       1        |   8.00 [7.00-12.00]   |   0.00 [0.00-1.00]    |  13.33 [11.76-19.97]   |    0.00 [0.00-0.45]    |    0.00 [0.00-0.00]     |
|      324       |       1        |  12.00 [10.00-16.16]  |   0.00 [0.00-1.00]    |  12.00 [10.00-16.24]   |    0.00 [0.00-0.51]    |    0.00 [0.00-0.00]     |
|      326       |       1        |   7.00 [6.00-12.16]   |   0.00 [0.00-1.00]    |  12.25 [10.25-20.01]   |    0.00 [0.00-0.42]    |    0.00 [0.00-0.00]     |
|      327       |       1        |   9.00 [8.00-11.00]   |   0.00 [0.00-1.00]    |   9.00 [8.00-11.00]    |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|      328       |       1        |   9.00 [7.00-12.16]   |   3.00 [3.00-4.00]    |   12.80 [9.73-16.74]   |    1.32 [1.29-1.78]    |    0.00 [0.00-0.00]     |
|      329       |       1        |   8.00 [7.50-11.00]   |   3.50 [3.00-4.00]    |  12.62 [11.76-17.30]   |    1.58 [1.35-1.80]    |    0.00 [0.00-0.00]     |
|      330       |       1        |   5.50 [5.50-8.50]    |   5.50 [5.50-6.50]    |  10.71 [10.53-16.35]   |    2.34 [2.34-2.81]    |    0.02 [0.00-0.02]     |
