
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **212** sequences, **96** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/camelid.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 421 branches for testing: `LGL132362, LGL237315, Node10, LGL131930, Node9, AF000603, CVHP24VCOD, CVHP22VCOD, Node26, CVHP21VCOD, CVHP19VCOD, Node31, CVHP16VCOD, CVHP10VCOD, Node36, CVHP18VCOD, Node35, CVHP17VCOD, Node34, Node30, CVHP09VCOD, Node29, Node25, CVHP14VCOD, CVHP02VCOD, CVHP07VCOD, CVHP12VCOD, Node53, CVHP13VCOD, Node52, Node50, CVHP15VCOD, Node49, Node47, CVHP04VCOD, Node46, CVHP03VCOD, Node45, CVHP06VCOD, Node44, CVHP05VCOD, Node43, CVHP11VCOD, Node42, Node24, CVHP08VCOD, Node23, CVHP29VCOD, Node22, CVHP30VCOD, CVHP52VCOD, Node66, CVHP31VCOD, CVHP34VCOD, Node71, CVHP32VCOD, Node70, CVHP33VCOD, Node69, Node65, Node21, Node19, CVHP45VCOD, CVHP47VCOD, Node79, CVHP46VCOD, CVHP48VCOD, Node83, CVHP51VCOD, Node82, Node78, CVHP43VCOD, CVHP44VCOD, Node89, CVHP49VCOD, Node88, CVHP40VCOD, CVHP41VCOD, Node95, CVHP36VCOD, CVHP38VCOD, Node99, CVHP37VCOD, Node98, Node94, CVHP42VCOD, CVHP50VCOD, Node103, Node93, Node87, Node77, CVHP28VCOD, Node76, Node18, CVHP25VCOD, CVHHP42VCOD, Node107, Node17, CVHHP08VCOD, CVHHP09VCOD, Node111, CVHHP10VCOD, CVHHP11VCOD, Node115, CVHHP12VCOD, Node114, Node110, Node16, CVHHP41VCOD, CVHHP36VCOD, Node124, CVHHP37VCOD, Node123, CVHHP35VCOD, Node122, CVHHP34VCOD, Node121, CVHHP32VCOD, CVHHP33VCOD, Node130, Node120, CVHHP06VCOD, CVHHP07VCOD, Node134, CVHHP15VCOD, CVHHP31VCOD, Node138, CVHHP24VCOD, CVHHP25VCOD, Node147, CVHHP23VCOD, Node146, CVHHP19VCOD, CVHHP22VCOD, Node154, CVHHP27VCOD, Node153, CVHHP21VCOD, CVHHP26VCOD, Node158, Node152, CVHHP20VCOD, Node151, Node145, CVHHP29VCOD, Node144, CVHHP17VCOD, Node143, CVHHP28VCOD, Node142, CVHHP30VCOD, Node141, Node137, Node133, Node119, Node15, AF000604, CVHHP03VCOD, CVHHP04VCOD, Node169, CVHHP05VCOD, Node168, Node166, Node14, Node8, LGL238057, LGL238051, Node182, LGL237297, LGL237381, Node186, LGL237296, LGL237365, Node189, Node185, Node181, LGL238052, Node180, LGL237302, LGL238049, Node193, Node179, LGL237360, LGL238046, LGL237370, Node200, LGL237353, Node199, Node197, LGL237325, LGL237332, Node204, Node196, Node178, LGL131929, LGL237300, Node211, LGL237355, LGL237361, Node214, Node210, LGL237341, Node209, LGL238050, LGL237319, LGL237377, Node223, Node221, LGL237306, LGL237320, Node227, LGL237386, Node226, Node220, LGL238048, Node219, LGL237383, Node218, Node208, LGL237391, Node207, Node177, LGL237356, LGL237367, Node234, Node176, LGL238055, Node175, LGL237380, Node174, LGL237350, Node173, Node7, LGL237366, LGL237304, Node242, LGL237295, LGL237375, Node250, LGL238059, LGL237318, Node254, LGL237322, LGL237357, Node259, LGL237293, Node258, LGL237354, Node257, Node253, Node249, LGL237301, LGL237314, Node268, LGL237310, Node267, LGL237371, Node266, LGL237376, LGL237392, Node274, LGL237298, LGL237299, Node277, Node273, Node265, LGL237387, LGL237393, Node283, LGL237388, Node282, LGL131931, LGL237385, Node288, LGL237382, Node287, Node281, LGL238056, LGL238054, Node294, LGL237384, LGL238045, Node297, Node293, LGL237326, LGL237359, Node301, LGL237389, Node300, Node292, Node280, Node264, Node248, LGL237286, LGL237308, LGL237333, LGL237303, Node311, Node309, LGL238053, Node308, Node306, LGL238058, LGL237329, Node315, Node305, Node247, LGL237328, LGL237378, Node320, LGL237369, Node319, LGL237373, Node318, Node246, LGL238047, LGL237289, Node325, Node245, Node241, LGL237331, Node240, Node6, LGL237346, LGL237287, Node331, LGL237288, Node330, LGL237338, LGL237349, Node335, Node329, Node5, LGL237339, LGL237278, LGL237327, Node341, Node339, LGL237324, LGL237368, Node344, Node338, Node4, LGL237280, LGL237309, Node348, LGL237345, LGL237311, Node352, LGL237321, Node351, Node347, Node3, LGL237342, LGL237351, Node359, LGL237312, LGL237316, LGL237323, Node365, Node363, LGL237283, Node362, Node358, LGL237337, LGL237292, Node371, LGL237285, LGL237347, Node374, Node370, LGL237284, LGL237379, Node378, LGL237330, Node377, Node369, Node357, LGL237313, LGL237281, Node383, LGL237344, LGL237282, Node387, LGL237291, LGL237305, Node391, LGL237276, Node390, Node386, Node382, Node356, Node2, LGL237307, LGL237335, Node395, Node1, LGL237390, LGL237336, Node400, LGL237340, Node399, LGL237294, LGL237358, Node405, LGL238060, LGL237317, Node408, Node404, Node398, LGL237279, LGL237277, LGL237352, Node414, Node412, LGL237362, LGL237363, Node418, LGL237374, Node417, Node411`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 59 zero-length internal branches: `Node1, Node123, Node133, Node137, Node144, Node145, Node151, Node152, Node153, Node154, Node168, Node177, Node178, Node179, Node185, Node197, Node208, Node209, Node21, Node210, Node219, Node22, Node246, Node247, Node248, Node249, Node253, Node282, Node29, Node30, Node305, Node306, Node320, Node329, Node34, Node35, Node358, Node36, Node362, Node382, Node386, Node411, Node43, Node44, Node45, Node46, Node47, Node49, Node5, Node50, Node52, Node53, Node70, Node71, Node76, Node77, Node82, Node87, Node99`
* Log(L) = -17636.25, AIC-c = 36136.59 (429 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.119

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -17334.32, AIC-c = 36200.25 (738 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.79, and 95% of the weight in  0.15 - 25.85

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node196              |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHHP41VCOD            |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP32VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHHP19VCOD            |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP41VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHHP21VCOD            |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHHP11VCOD            |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |
|            CVHP42VCOD             |   0.00   |    2     |    0.25 ( 2.00%)   |   -16964.65   |   35812.68    |    35808.30     |

### Rate class analyses summary
*  282 branches with **1** rate classes
*  80 branches with **2** rate classes

### Annotated Tree
((((LGL237390{1},LGL237336{1})Node400{1},LGL237340{1})Node399{1},((LGL237294{1},LGL237358{2})Node405{1},(LGL238060{2},LGL237317{2})Node408{1})Node404{1})Node398{1},(((((LGL237339{1},(LGL237278{2},LGL237327{1})Node341{1})Node339{1},(LGL237324{1},LGL237368{2})Node344{1})Node338{1},(((((LGL132362{2},LGL237315{2})Node10{2},LGL131930{2})Node9{1},((((((AF000603{1},((CVHP30VCOD{1},CVHP52VCOD{1})Node66{1},(CVHP33VCOD{1},CVHP32VCOD{1},CVHP31VCOD{1},CVHP34VCOD{1})Node69{1})Node65{1},((((CVHP24VCOD{1},CVHP22VCOD{2})Node26{2},CVHP09VCOD{1},(CVHP21VCOD{1},CVHP19VCOD{1})Node31{1},CVHP17VCOD{1},CVHP18VCOD{1},CVHP16VCOD{1},CVHP10VCOD{1})Node25{1},(CVHP11VCOD{2},CVHP05VCOD{1},CVHP06VCOD{1},CVHP03VCOD{1},CVHP04VCOD{1},CVHP14VCOD{1},CVHP15VCOD{1},CVHP02VCOD{1},CVHP13VCOD{1},CVHP07VCOD{1},CVHP12VCOD{1})Node42{1})Node24{1},CVHP08VCOD{2})Node23{1},CVHP29VCOD{1})Node19{1},CVHP28VCOD{1},((CVHP45VCOD{1},CVHP47VCOD{1})Node79{1},(CVHP46VCOD{1},CVHP48VCOD{1})Node83{1},CVHP51VCOD{1})Node78{1},((CVHP43VCOD{1},CVHP44VCOD{1})Node89{1},CVHP49VCOD{1})Node88{1},(((CVHP40VCOD{1},CVHP41VCOD{1})Node95{1},(CVHP37VCOD{1},CVHP36VCOD{1},CVHP38VCOD{1})Node98{1})Node94{1},(CVHP42VCOD{1},CVHP50VCOD{1})Node103{1})Node93{1})Node18{1},(CVHP25VCOD{1},CVHHP42VCOD{1})Node107{1})Node17{1},((CVHHP08VCOD{1},CVHHP09VCOD{2})Node111{1},((CVHHP10VCOD{1},CVHHP11VCOD{1})Node115{1},CVHHP12VCOD{1})Node114{1})Node110{1})Node16{1},((((CVHHP35VCOD{1},(CVHHP41VCOD{1},CVHHP36VCOD{1})Node124{1},CVHHP37VCOD{1})Node122{1},CVHHP34VCOD{1})Node121{1},(CVHHP32VCOD{1},CVHHP33VCOD{1})Node130{1})Node120{1},(CVHHP06VCOD{1},CVHHP07VCOD{1})Node134{1},(CVHHP15VCOD{1},CVHHP31VCOD{1})Node138{1},(((CVHHP17VCOD{1},CVHHP29VCOD{1},((CVHHP24VCOD{1},CVHHP25VCOD{1})Node147{1},CVHHP23VCOD{1})Node146{2},CVHHP20VCOD{1},(CVHHP21VCOD{1},CVHHP26VCOD{1})Node158{1},CVHHP27VCOD{2},CVHHP19VCOD{1},CVHHP22VCOD{1})Node143{1},CVHHP28VCOD{1})Node142{1},CVHHP30VCOD{1})Node141{1})Node119{1})Node15{1},(AF000604{1},(CVHHP03VCOD{1},CVHHP04VCOD{1})Node169{1},CVHHP05VCOD{1})Node166{1})Node14{2})Node8{1},(((((LGL237356{2},LGL237367{1})Node234{2},(LGL237391{2},(LGL237383{2},((LGL238050{1},(LGL237319{1},LGL237377{1})Node223{1})Node221{1},((LGL237306{1},LGL237320{1})Node227{1},LGL237386{2})Node226{1})Node220{1},LGL238048{2})Node218{1},LGL237341{1},(LGL131929{1},LGL237300{1})Node211{1},(LGL237355{2},LGL237361{2})Node214{1})Node207{1},((LGL237325{1},LGL237332{2})Node204{1},LGL237360{2},((LGL238046{1},LGL237370{1})Node200{1},LGL237353{1})Node199{1})Node196{1},(((LGL238057{1},LGL238051{1})Node182{1},(LGL237297{2},LGL237381{1})Node186{1},(LGL237296{1},LGL237365{2})Node189{2})Node181{1},LGL238052{2})Node180{1},(LGL237302{1},LGL238049{2})Node193{1})Node176{1},LGL238055{1})Node175{1},LGL237380{1})Node174{1},LGL237350{2})Node173{1})Node7{1},(((LGL237366{2},LGL237304{2})Node242{1},((LGL238047{2},LGL237289{2})Node325{1},((LGL237369{2},LGL237328{2},LGL237378{1})Node319{1},LGL237373{2})Node318{1},(((((LGL237301{1},LGL237314{1})Node268{1},LGL237310{1})Node267{1},LGL237371{2})Node266{1},((LGL237376{1},LGL237392{1})Node274{1},(LGL237298{1},LGL237299{1})Node277{1})Node273{1})Node265{1},((((LGL131931{1},LGL237385{1})Node288{2},LGL237382{1})Node287{1},(LGL237387{1},LGL237393{1})Node283{1},LGL237388{2})Node281{1},(((LGL238056{1},LGL238054{2})Node294{1},(LGL237384{1},LGL238045{1})Node297{1})Node293{1},((LGL237326{2},LGL237359{2})Node301{1},LGL237389{1})Node300{1})Node292{1})Node280{1})Node264{1},(LGL237295{1},LGL237375{2})Node250{1},(LGL238059{1},LGL237318{2})Node254{1},(((LGL237322{1},LGL237357{1})Node259{1},LGL237293{2})Node258{1},LGL237354{2})Node257{1},(LGL238058{2},LGL237329{2})Node315{1},LGL237286{1},((LGL237308{2},(LGL237333{2},LGL237303{1})Node311{1})Node309{1},LGL238053{2})Node308{2})Node245{1})Node241{1},LGL237331{1})Node240{2})Node6{1},((LGL237346{2},LGL237287{1})Node331{1},LGL237288{2})Node330{1},(LGL237338{1},LGL237349{1})Node335{1})Node4{1},((LGL237280{2},LGL237309{2})Node348{1},((LGL237345{1},LGL237311{2})Node352{1},LGL237321{1})Node351{1})Node347{1})Node3{1},(((((LGL237337{2},LGL237292{1})Node371{1},(LGL237285{2},LGL237347{2})Node374{1})Node370{1},((LGL237284{1},LGL237379{1})Node378{1},LGL237330{2})Node377{1})Node369{1},(LGL237342{2},LGL237351{1})Node359{1},(LGL237312{1},(LGL237316{2},LGL237323{1})Node365{1})Node363{1},LGL237283{2})Node357{1},(LGL237313{2},LGL237281{2})Node383{1},(LGL237344{1},LGL237282{2})Node387{1},((LGL237291{1},LGL237305{2})Node391{1},LGL237276{2})Node390{1})Node356{1})Node2{1},(LGL237307{1},LGL237335{2})Node395{1},(LGL237279{2},(LGL237277{2},LGL237352{2})Node414{1})Node412{1},((LGL237362{2},LGL237363{2})Node418{1},LGL237374{1})Node417{1})

----

```
   |LGL237390 (1)
  |+Node400 (1)
  ||LGL237336 (1)
 |+Node399 (1)
 ||LGL237340 (1)
|+Node398 (1)
|| |LGL237294 (1)
|||+Node405 (1)
||||LGL237358 (2)
||+Node404 (1)
| ||LGL238060 (2)
| |+Node408 (1)
|  |LGL237317 (2)
|    |LGL237339 (1)
|   |+Node339 (1)
|   |||LGL237278 (2)
|   ||+Node341 (1)
|   | |LGL237327 (1)
|  |+Node338 (1)
|  |||LGL237324 (1)
|  ||+Node344 (1)
|  | |LGL237368 (2)
|  |    |LGL132362 (2)
|  |   |+Node10 (2)
|  |   ||LGL237315 (2)
|  |  |+Node9 (1)
|  |  ||LGL131930 (2)
|  | |+Node8 (1)
|  | ||     |AF000603 (1)
|  | ||     | |CVHP30VCOD (1)
|  | ||     ||+Node66 (1)
|  | ||     |||CVHP52VCOD (1)
|  | ||     |+Node65 (1)
|  | ||     |||CVHP33VCOD (1)
|  | ||     |||CVHP32VCOD (1)
|  | ||     ||+Node69 (1)
|  | ||     | |CVHP31VCOD (1)
|  | ||     | |CVHP34VCOD (1)
|  | ||    |+Node19 (1)
|  | ||    ||   |CVHP24VCOD (1)
|  | ||    ||  |+Node26 (2)
|  | ||    ||  ||CVHP22VCOD (2)
|  | ||    ||  |CVHP09VCOD (1)
|  | ||    ||  ||CVHP21VCOD (1)
|  | ||    ||  |+Node31 (1)
|  | ||    ||  ||CVHP19VCOD (1)
|  | ||    || |+Node25 (1)
|  | ||    || ||CVHP17VCOD (1)
|  | ||    || ||CVHP18VCOD (1)
|  | ||    || ||CVHP16VCOD (1)
|  | ||    || ||CVHP10VCOD (1)
|  | ||    |||+Node24 (1)
|  | ||    |||||CVHP11VCOD (2)
|  | ||    |||||CVHP05VCOD (1)
|  | ||    |||||CVHP06VCOD (1)
|  | ||    |||||CVHP03VCOD (1)
|  | ||    |||||CVHP04VCOD (1)
|  | ||    ||||+Node42 (1)
|  | ||    ||| |CVHP14VCOD (1)
|  | ||    ||| |CVHP15VCOD (1)
|  | ||    ||| |CVHP02VCOD (1)
|  | ||    ||| |CVHP13VCOD (1)
|  | ||    ||| |CVHP07VCOD (1)
|  | ||    ||| |CVHP12VCOD (1)
|  | ||    ||+Node23 (1)
|  | ||    |||CVHP08VCOD (2)
|  | ||    ||CVHP29VCOD (1)
|  | ||    |CVHP28VCOD (1)
|  | ||   |+Node18 (1)
|  | ||   || |CVHP45VCOD (1)
|  | ||   |||+Node79 (1)
|  | ||   ||||CVHP47VCOD (1)
|  | ||   ||+Node78 (1)
|  | ||   ||||CVHP46VCOD (1)
|  | ||   |||+Node83 (1)
|  | ||   ||||CVHP48VCOD (1)
|  | ||   |||CVHP51VCOD (1)
|  | ||   || |CVHP43VCOD (1)
|  | ||   |||+Node89 (1)
|  | ||   ||||CVHP44VCOD (1)
|  | ||   ||+Node88 (1)
|  | ||   |||CVHP49VCOD (1)
|  | ||   ||  |CVHP40VCOD (1)
|  | ||   || |+Node95 (1)
|  | ||   || ||CVHP41VCOD (1)
|  | ||   |||+Node94 (1)
|  | ||   |||||CVHP37VCOD (1)
|  | ||   ||||+Node98 (1)
|  | ||   ||| |CVHP36VCOD (1)
|  | ||   ||| |CVHP38VCOD (1)
|  | ||   ||+Node93 (1)
|  | ||   | ||CVHP42VCOD (1)
|  | ||   | |+Node103 (1)
|  | ||   |  |CVHP50VCOD (1)
|  | ||  |+Node17 (1)
|  | ||  |||CVHP25VCOD (1)
|  | ||  ||+Node107 (1)
|  | ||  | |CVHHP42VCOD (1)
|  | || |+Node16 (1)
|  | || || |CVHHP08VCOD (1)
|  | || |||+Node111 (1)
|  | || ||||CVHHP09VCOD (2)
|  | || ||+Node110 (1)
|  | || | | |CVHHP10VCOD (1)
|  | || | ||+Node115 (1)
|  | || | |||CVHHP11VCOD (1)
|  | || | |+Node114 (1)
|  | || |  |CVHHP12VCOD (1)
|  | |||+Node15 (1)
|  | ||||   |CVHHP35VCOD (1)
|  | ||||  |+Node122 (1)
|  | ||||  |||CVHHP41VCOD (1)
|  | ||||  ||+Node124 (1)
|  | ||||  |||CVHHP36VCOD (1)
|  | ||||  ||CVHHP37VCOD (1)
|  | |||| |+Node121 (1)
|  | |||| ||CVHHP34VCOD (1)
|  | |||||+Node120 (1)
|  | |||||||CVHHP32VCOD (1)
|  | ||||||+Node130 (1)
|  | ||||| |CVHHP33VCOD (1)
|  | ||||||CVHHP06VCOD (1)
|  | |||||+Node134 (1)
|  | ||||||CVHHP07VCOD (1)
|  | ||||+Node119 (1)
|  | ||| ||CVHHP15VCOD (1)
|  | ||| |+Node138 (1)
|  | ||| ||CVHHP31VCOD (1)
|  | ||| |  |CVHHP17VCOD (1)
|  | ||| |  |CVHHP29VCOD (1)
|  | ||| |  | |CVHHP24VCOD (1)
|  | ||| |  ||+Node147 (1)
|  | ||| |  |||CVHHP25VCOD (1)
|  | ||| |  |+Node146 (2)
|  | ||| |  ||CVHHP23VCOD (1)
|  | ||| |  |CVHHP20VCOD (1)
|  | ||| | |+Node143 (1)
|  | ||| | |||CVHHP21VCOD (1)
|  | ||| | ||+Node158 (1)
|  | ||| | |||CVHHP26VCOD (1)
|  | ||| | ||CVHHP27VCOD (2)
|  | ||| | ||CVHHP19VCOD (1)
|  | ||| | ||CVHHP22VCOD (1)
|  | ||| ||+Node142 (1)
|  | ||| |||CVHHP28VCOD (1)
|  | ||| |+Node141 (1)
|  | |||  |CVHHP30VCOD (1)
|  | ||+Node14 (2)
|  | | ||AF000604 (1)
|  | | |+Node166 (1)
|  | |  ||CVHHP03VCOD (1)
|  | |  |+Node169 (1)
|  | |  ||CVHHP04VCOD (1)
|  | |  |CVHHP05VCOD (1)
|  ||+Node7 (1)
|  |||    |LGL237356 (2)
|  |||   |+Node234 (2)
|  |||   ||LGL237367 (1)
|  |||   ||LGL237391 (2)
|  |||   |||LGL237383 (2)
|  |||   ||+Node218 (1)
|  |||   ||| |LGL238050 (1)
|  |||   ||||+Node221 (1)
|  |||   ||||||LGL237319 (1)
|  |||   |||||+Node223 (1)
|  |||   |||| |LGL237377 (1)
|  |||   |||+Node220 (1)
|  |||   |||| |LGL237306 (1)
|  |||   |||||+Node227 (1)
|  |||   ||||||LGL237320 (1)
|  |||   ||||+Node226 (1)
|  |||   ||| |LGL237386 (2)
|  |||   |||LGL238048 (2)
|  |||   |+Node207 (1)
|  |||   ||LGL237341 (1)
|  |||   |||LGL131929 (1)
|  |||   ||+Node211 (1)
|  |||   |||LGL237300 (1)
|  |||   |||LGL237355 (2)
|  |||   ||+Node214 (1)
|  |||   | |LGL237361 (2)
|  |||  |+Node176 (1)
|  |||  || |LGL237325 (1)
|  |||  |||+Node204 (1)
|  |||  ||||LGL237332 (2)
|  |||  ||+Node196 (1)
|  |||  |||LGL237360 (2)
|  |||  ||| |LGL238046 (1)
|  |||  ||||+Node200 (1)
|  |||  |||||LGL237370 (1)
|  |||  |||+Node199 (1)
|  |||  || |LGL237353 (1)
|  |||  ||  |LGL238057 (1)
|  |||  || |+Node182 (1)
|  |||  || ||LGL238051 (1)
|  |||  |||+Node181 (1)
|  |||  |||||LGL237297 (2)
|  |||  ||||+Node186 (1)
|  |||  |||||LGL237381 (1)
|  |||  |||||LGL237296 (1)
|  |||  ||||+Node189 (2)
|  |||  ||| |LGL237365 (2)
|  |||  ||+Node180 (1)
|  |||  |||LGL238052 (2)
|  |||  |||LGL237302 (1)
|  |||  ||+Node193 (1)
|  |||  | |LGL238049 (2)
|  ||| |+Node175 (1)
|  ||| ||LGL238055 (1)
|  ||||+Node174 (1)
|  |||||LGL237380 (1)
|  |||+Node173 (1)
|  || |LGL237350 (2)
|  |+Node6 (1)
|  ||  |LGL237366 (2)
|  || |+Node242 (1)
|  || ||LGL237304 (2)
|  |||+Node241 (1)
|  |||| |LGL238047 (2)
|  |||||+Node325 (1)
|  ||||||LGL237289 (2)
|  ||||| |LGL237369 (2)
|  ||||||+Node319 (1)
|  |||||||LGL237328 (2)
|  |||||||LGL237378 (1)
|  |||||+Node318 (1)
|  ||||||LGL237373 (2)
|  |||||    |LGL237301 (1)
|  |||||   |+Node268 (1)
|  |||||   ||LGL237314 (1)
|  |||||  |+Node267 (1)
|  |||||  ||LGL237310 (1)
|  ||||| |+Node266 (1)
|  ||||| ||LGL237371 (2)
|  ||||||+Node265 (1)
|  ||||||| |LGL237376 (1)
|  ||||||||+Node274 (1)
|  |||||||||LGL237392 (1)
|  |||||||+Node273 (1)
|  |||||| ||LGL237298 (1)
|  |||||| |+Node277 (1)
|  ||||||  |LGL237299 (1)
|  |||||+Node264 (1)
|  ||||||   |LGL131931 (1)
|  ||||||  |+Node288 (2)
|  ||||||  ||LGL237385 (1)
|  |||||| |+Node287 (1)
|  |||||| ||LGL237382 (1)
|  |||||||+Node281 (1)
|  |||||||||LGL237387 (1)
|  ||||||||+Node283 (1)
|  |||||||||LGL237393 (1)
|  ||||||||LGL237388 (2)
|  ||||||+Node280 (1)
|  ||||| |  |LGL238056 (1)
|  ||||| | |+Node294 (1)
|  ||||| | ||LGL238054 (2)
|  ||||| ||+Node293 (1)
|  ||||| ||||LGL237384 (1)
|  ||||| |||+Node297 (1)
|  ||||| || |LGL238045 (1)
|  ||||| |+Node292 (1)
|  |||||  | |LGL237326 (2)
|  |||||  ||+Node301 (1)
|  |||||  |||LGL237359 (2)
|  |||||  |+Node300 (1)
|  |||||   |LGL237389 (1)
|  ||||||LGL237295 (1)
|  |||||+Node250 (1)
|  ||||||LGL237375 (2)
|  ||||+Node245 (1)
|  ||| ||LGL238059 (1)
|  ||| |+Node254 (1)
|  ||| ||LGL237318 (2)
|  ||| |  |LGL237322 (1)
|  ||| | |+Node259 (1)
|  ||| | ||LGL237357 (1)
|  ||| ||+Node258 (1)
|  ||| |||LGL237293 (2)
|  ||| |+Node257 (1)
|  ||| ||LGL237354 (2)
|  ||| ||LGL238058 (2)
|  ||| |+Node315 (1)
|  ||| ||LGL237329 (2)
|  ||| |LGL237286 (1)
|  ||| | |LGL237308 (2)
|  ||| ||+Node309 (1)
|  ||| ||||LGL237333 (2)
|  ||| |||+Node311 (1)
|  ||| || |LGL237303 (1)
|  ||| |+Node308 (2)
|  |||  |LGL238053 (2)
|  ||+Node240 (2)
|  | |LGL237331 (1)
| |+Node4 (1)
| || |LGL237346 (2)
| |||+Node331 (1)
| ||||LGL237287 (1)
| ||+Node330 (1)
| |||LGL237288 (2)
| |||LGL237338 (1)
| ||+Node335 (1)
| | |LGL237349 (1)
||+Node3 (1)
||| |LGL237280 (2)
||||+Node348 (1)
|||||LGL237309 (2)
|||+Node347 (1)
|| | |LGL237345 (1)
|| ||+Node352 (1)
|| |||LGL237311 (2)
|| |+Node351 (1)
||  |LGL237321 (1)
|+Node2 (1)
||    |LGL237337 (2)
||   |+Node371 (1)
||   ||LGL237292 (1)
||  |+Node370 (1)
||  |||LGL237285 (2)
||  ||+Node374 (1)
||  | |LGL237347 (2)
|| |+Node369 (1)
|| || |LGL237284 (1)
|| |||+Node378 (1)
|| ||||LGL237379 (1)
|| ||+Node377 (1)
|| | |LGL237330 (2)
|| ||LGL237342 (2)
|| |+Node359 (1)
|| ||LGL237351 (1)
|||+Node357 (1)
|||||LGL237312 (1)
||||+Node363 (1)
||||||LGL237316 (2)
|||||+Node365 (1)
|||| |LGL237323 (1)
||||LGL237283 (2)
||||LGL237313 (2)
|||+Node383 (1)
||||LGL237281 (2)
||+Node356 (1)
| ||LGL237344 (1)
| |+Node387 (1)
| ||LGL237282 (2)
| | |LGL237291 (1)
| ||+Node391 (1)
| |||LGL237305 (2)
| |+Node390 (1)
|  |LGL237276 (2)
||LGL237307 (1)
|+Node395 (1)
||LGL237335 (2)
||LGL237279 (2)
|+Node412 (1)
|||LGL237277 (2)
||+Node414 (1)
| |LGL237352 (2)
| |LGL237362 (2)
||+Node418 (1)
|||LGL237363 (2)
|+Node417 (1)
 |LGL237374 (1)
```


### Improving parameter estimates of the adaptive rate class model
* Log(L) = -16949.14, AIC-c = 35777.29 (898 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|             LGL237327             |     1    |   0.29 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237291             |     1    |   0.29 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237333             |     2    |   23.74 (16.10%)   |          6       |       11.30        |       0.00121      |
|             LGL237315             |     2    |    4.00 (43.37%)   |         20       |        5.67        |       0.02110      |
|             LGL237367             |     1    |   0.60 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237366             |     2    |    2.41 (35.92%)   |         13       |        2.06        |       0.13741      |
|             LGL238048             |     2    |    5.44 (41.09%)   |         23       |        8.85        |       0.00417      |
|             LGL237363             |     2    |    1.86 (31.17%)   |          2       |        0.68        |       0.29579      |
|             LGL238052             |     2    |    6.02 (21.80%)   |         16       |       12.13        |       0.00080      |
|             LGL237298             |     1    |   1.02 (100.00%)   |       N/A        |       -0.03        |       0.50000      |
|             LGL237318             |     2    |    4.31 (20.50%)   |          6       |        3.91        |       0.05203      |
|             LGL237380             |     1    |   0.87 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237294             |     1    |   0.43 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL237390             |     1    |   0.79 (100.00%)   |       N/A        |        0.00        |       1.00000      |
