
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Invertebrate-mtDNA
>Loaded a multiple sequence alignment with **21** sequences, **510** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/COXI.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 39 branches to include in SLAC calculations: `P_TROGLODYTES, P_PANISCUS, Node8, H_SAPIENS, Node7, G_GORILLA, Node6, P_PYGMAEUS_ABELII, P_PYGMAEUS, Node13, Node5, H_LAR, Node4, M_SYLVANUS, T_GELADA, P_HAMADRYAS, Node20, Node18, C_AETHIOPS, Node17, Node3, C_ALBIFRONS, S_USTUS, S_SCIUREUS, Node26, Node24, Node2, T_BANCANUS, Node1, L_CATTA, P_VERREAUXI, Node31, N_COUCANG, P_POTTO, Node34, Node30, M_MUSCULUS, R_NORVEGICUS, Node37`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -15439.47, AIC-c = 30973.09 (47 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.338

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -12525.55, AIC-c = 25159.65 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.796
* non-synonymous/synonymous rate ratio for *test* =   0.0297

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       43       |       1        |   4.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |   7.48 [5.91-11.87]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       44       |       1        |   6.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   6.00 [5.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       45       |       1        |  10.00 [8.00-13.47]   |   0.00 [0.00-0.00]    |   10.00 [8.00-13.47]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       47       |       1        |  14.00 [11.00-19.00]  |   0.00 [0.00-1.00]    |   10.44 [8.23-13.77]   |    0.00 [0.00-0.61]    |    0.00 [0.00-0.00]     |
|       48       |       1        |   7.00 [6.00-12.32]   |   1.00 [1.00-1.00]    |    4.66 [3.75-8.09]    |    0.69 [0.66-0.72]    |    0.04 [0.00-0.09]     |
|       49       |       1        |   7.00 [5.00-9.58]    |   1.00 [1.00-1.50]    |   7.46 [5.33-10.15]    |    0.49 [0.49-0.73]    |    0.00 [0.00-0.01]     |
|       50       |       1        |  10.00 [7.00-14.16]   |   2.00 [2.00-2.00]    |   12.03 [8.39-17.26]   |    0.92 [0.91-0.93]    |    0.00 [0.00-0.00]     |
|       51       |       1        |   5.00 [4.00-11.00]   |   0.00 [0.00-0.00]    |   6.26 [5.03-13.69]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       52       |       1        |   8.00 [6.00-12.00]   |   1.00 [1.00-1.00]    |   11.52 [8.79-15.82]   |    0.50 [0.50-0.53]    |    0.00 [0.00-0.00]     |
|       53       |       1        |   7.00 [5.00-12.00]   |   1.00 [1.00-1.00]    |   8.63 [6.22-14.58]    |    0.46 [0.45-0.46]    |    0.00 [0.00-0.01]     |
|       54       |       1        |  11.00 [9.00-15.00]   |   1.00 [1.00-1.00]    |  13.41 [10.84-18.43]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|       55       |       1        |   9.00 [7.00-14.16]   |   0.00 [0.00-0.00]    |   10.82 [8.37-17.31]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       56       |       1        |  10.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       57       |       1        |   8.50 [6.00-13.16]   |   2.00 [2.00-2.00]    |   10.25 [7.19-16.05]   |    0.92 [0.91-0.93]    |    0.00 [0.00-0.01]     |
|       58       |       1        |  11.00 [9.00-16.32]   |   0.00 [0.00-0.00]    |   11.00 [9.00-16.32]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       59       |       1        |   9.00 [7.00-12.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       60       |       1        |   7.00 [5.00-11.16]   |   1.00 [1.00-1.00]    |   7.00 [5.00-11.16]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.02]     |
|       61       |       1        |   2.00 [2.00-9.16]    |   0.00 [0.00-0.00]    |   2.37 [2.37-11.04]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|       62       |       1        |   8.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       63       |       1        |   9.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   11.08 [7.46-15.78]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       64       |       1        |  10.00 [8.00-14.16]   |   2.00 [2.00-2.08]    |   10.21 [8.17-14.51]   |    0.99 [0.99-1.03]    |    0.00 [0.00-0.00]     |
|       66       |       1        |   9.00 [6.84-13.00]   |   1.00 [1.00-1.00]    |   10.95 [8.26-15.81]   |    0.46 [0.46-0.46]    |    0.00 [0.00-0.00]     |
|       67       |       1        |   7.50 [5.00-15.16]   |   0.00 [0.00-0.00]    |   9.33 [6.22-18.76]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       68       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   11.19 [8.61-16.03]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       69       |       1        |   4.00 [4.00-10.00]   |   1.00 [1.00-1.00]    |   8.26 [8.26-15.52]    |    0.40 [0.40-0.43]    |    0.00 [0.00-0.00]     |
|       70       |       1        |   9.00 [6.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [6.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       71       |       1        |   5.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |   10.25 [8.69-14.47]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       72       |       1        |  12.00 [10.00-16.32]  |   0.00 [0.00-0.00]    |  12.00 [10.00-16.32]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       73       |       1        |   8.00 [6.00-12.00]   |   2.00 [2.00-2.00]    |   10.25 [7.60-15.46]   |    0.90 [0.90-0.91]    |    0.00 [0.00-0.01]     |
|       75       |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   8.45 [5.99-14.89]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       76       |       1        |   9.50 [7.00-12.00]   |   0.00 [0.00-0.00]    |   9.50 [7.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       77       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       78       |       1        |   8.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   9.68 [6.21-13.52]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       79       |       1        |   8.00 [7.00-12.16]   |   0.00 [0.00-0.00]    |   8.00 [7.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       80       |       1        |   5.00 [3.00-11.16]   |   0.00 [0.00-0.00]    |   6.26 [3.76-13.80]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|       81       |       1        |   3.00 [3.00-9.00]    |   0.00 [0.00-0.00]    |   5.85 [5.85-14.93]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       82       |       1        |  10.00 [7.00-15.16]   |   0.00 [0.00-2.16]    |   6.72 [4.70-10.10]    |    0.00 [0.00-1.46]    |    0.00 [0.00-0.04]     |
|       83       |       1        |  11.50 [9.50-14.50]   |   1.50 [1.00-1.50]    |   11.57 [9.56-14.64]   |    0.75 [0.50-0.75]    |    0.00 [0.00-0.00]     |
|       84       |       1        |  11.00 [8.00-14.16]   |   1.00 [1.00-1.00]    |   11.00 [8.00-14.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|       85       |       1        |  14.00 [10.84-19.00]  |   0.00 [0.00-1.00]    |   8.21 [6.22-11.53]    |    0.00 [0.00-0.78]    |    0.00 [0.00-0.00]     |
|       87       |       1        |   8.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   9.60 [7.15-16.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       88       |       1        |   7.00 [6.00-9.16]    |   0.00 [0.00-0.00]    |    7.00 [6.00-9.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       89       |       1        |   8.00 [6.00-12.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       90       |       1        |   9.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [6.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       91       |       1        |   9.00 [6.00-13.16]   |   1.00 [1.00-1.00]    |   10.87 [7.29-16.07]   |    0.46 [0.46-0.46]    |    0.00 [0.00-0.00]     |
|       92       |       1        |   2.00 [2.00-6.16]    |   0.00 [0.00-0.00]    |   3.75 [3.75-10.66]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       93       |       1        |   3.00 [3.00-7.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       94       |       1        |   5.50 [4.00-12.16]   |   0.00 [0.00-0.00]    |   6.86 [5.00-15.01]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       95       |       1        |  10.00 [8.00-13.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-13.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       96       |       1        |   8.00 [6.00-12.00]   |   1.00 [1.00-1.00]    |   8.04 [6.03-12.06]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.01]     |
|       98       |       1        |   6.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   7.26 [4.80-14.59]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       99       |       1        |   9.00 [7.00-14.00]   |   1.00 [1.00-2.00]    |   11.04 [8.45-17.11]   |    0.46 [0.45-0.92]    |    0.00 [0.00-0.00]     |
|      101       |       1        |   6.50 [4.00-10.16]   |   0.00 [0.00-0.00]    |   6.50 [4.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      104       |       1        |  11.00 [8.00-17.00]   |   2.00 [1.00-2.00]    |   10.03 [7.71-15.79]   |    1.02 [0.54-1.07]    |    0.00 [0.00-0.00]     |
|      105       |       1        |  12.00 [10.00-16.16]  |   1.00 [0.00-3.00]    |   9.06 [7.11-12.43]    |    0.60 [0.00-1.79]    |    0.00 [0.00-0.00]     |
|      106       |       1        |   9.00 [6.00-13.00]   |   2.00 [2.00-2.00]    |   9.00 [6.00-13.00]    |    1.00 [1.00-1.00]    |    0.00 [0.00-0.02]     |
|      107       |       1        |   8.50 [7.00-13.00]   |   0.00 [0.00-0.00]    |   8.50 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      108       |       1        |  10.00 [8.00-13.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-13.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      109       |       1        |   7.00 [5.00-12.16]   |   2.00 [2.00-3.00]    |   8.41 [5.97-14.47]    |    0.93 [0.92-1.39]    |    0.00 [0.00-0.02]     |
|      110       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   6.71 [5.19-10.62]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      111       |       1        |  12.00 [9.84-16.00]   |   2.00 [1.00-3.00]    |   9.11 [7.04-13.25]    |    1.16 [0.57-1.70]    |    0.00 [0.00-0.01]     |
|      112       |       1        |  14.00 [11.84-18.00]  |   0.00 [0.00-1.00]    |   9.80 [8.25-12.81]    |    0.00 [0.00-0.63]    |    0.00 [0.00-0.00]     |
|      113       |       1        |  10.00 [7.50-14.32]   |   4.00 [4.00-5.50]    |   7.76 [6.04-12.22]    |    2.35 [2.26-2.98]    |    0.03 [0.00-0.13]     |
|      114       |       1        |   8.00 [6.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      115       |       1        |  11.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   11.00 [8.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      116       |       1        |   8.00 [6.00-12.00]   |   3.00 [3.00-4.00]    |   8.00 [6.00-12.00]    |    1.58 [1.54-2.08]    |    0.01 [0.00-0.05]     |
|      119       |       1        |   9.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |  13.92 [11.82-16.58]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      120       |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      121       |       1        |  10.00 [8.00-15.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      122       |       1        |  10.00 [8.00-14.16]   |   2.00 [2.00-2.00]    |   10.00 [8.00-14.16]   |    1.00 [1.00-1.00]    |    0.00 [0.00-0.00]     |
|      123       |       1        |   6.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   6.00 [5.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      124       |       1        |   7.00 [6.00-11.00]   |   0.00 [0.00-0.00]    |   7.00 [6.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      125       |       1        |   9.00 [7.00-12.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      126       |       1        |   3.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |   6.55 [6.55-12.48]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      127       |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      128       |       1        |   8.00 [6.00-12.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      129       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   10.91 [8.56-15.91]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      130       |       1        |  10.00 [8.00-15.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      131       |       1        |   9.50 [7.00-13.00]   |   0.00 [0.00-0.00]    |   9.50 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      132       |       1        |  11.00 [8.00-16.00]   |   0.00 [0.00-0.00]    |   7.50 [4.92-10.22]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      134       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      135       |       1        |   8.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |   9.89 [7.47-14.69]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      136       |       1        |  11.00 [9.00-15.32]   |   5.00 [5.00-6.00]    |   10.18 [8.45-13.50]   |    2.78 [2.70-3.39]    |    0.01 [0.00-0.03]     |
|      137       |       1        |   8.00 [6.00-14.00]   |   2.00 [2.00-2.00]    |   8.00 [6.00-14.00]    |    1.01 [1.01-1.02]    |    0.00 [0.00-0.02]     |
|      138       |       1        |   7.00 [5.00-12.32]   |   0.00 [0.00-0.00]    |   8.68 [6.24-15.33]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      139       |       1        |   4.00 [4.00-8.00]    |   1.00 [1.00-1.00]    |    4.00 [4.00-8.00]    |    0.50 [0.50-0.50]    |    0.05 [0.00-0.05]     |
|      140       |       1        |  11.00 [8.84-15.00]   |   0.00 [0.00-0.00]    |   11.00 [8.84-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      141       |       1        |   4.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-9.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      142       |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   8.61 [6.15-13.58]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      143       |       1        |  12.00 [10.84-16.00]  |   1.00 [1.00-4.00]    |   8.13 [6.88-10.97]    |    0.70 [0.66-2.53]    |    0.00 [0.00-0.03]     |
|      144       |       1        |   9.00 [6.00-12.16]   |   4.00 [4.00-5.00]    |   9.20 [6.13-12.48]    |    1.98 [1.97-2.49]    |    0.01 [0.00-0.07]     |
|      145       |       1        |   8.00 [5.00-12.16]   |   1.00 [1.00-1.00]    |   9.68 [6.16-14.90]    |    0.46 [0.46-0.46]    |    0.00 [0.00-0.01]     |
|      146       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   8.74 [6.25-14.62]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      147       |       1        |   9.00 [7.00-14.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-14.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      148       |       1        |  14.00 [10.00-17.16]  |   0.00 [0.00-2.00]    |   11.16 [8.49-14.28]   |    0.00 [0.00-1.10]    |    0.00 [0.00-0.00]     |
|      149       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   8.76 [6.29-14.69]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      150       |       1        |  13.00 [9.00-17.00]   |   0.00 [0.00-0.00]    |   8.06 [5.18-10.51]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      151       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      152       |       1        |  10.00 [9.00-14.16]   |   0.00 [0.00-0.00]    |   10.00 [9.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      153       |       1        |   8.00 [6.00-12.40]   |   5.00 [4.50-5.00]    |   8.97 [6.62-13.81]    |    2.38 [2.14-2.40]    |    0.02 [0.00-0.08]     |
|      154       |       1        |   7.00 [5.00-13.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      155       |       1        |   3.00 [2.00-10.32]   |   0.00 [0.00-0.00]    |   3.00 [2.00-10.32]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.11]     |
|      156       |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   11.04 [8.54-16.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      157       |       1        |   5.00 [3.00-10.00]   |   0.00 [0.00-0.00]    |    3.15 [1.88-6.49]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.16]     |
|      158       |       1        |   8.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      159       |       1        |   8.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      160       |       1        |  10.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   12.18 [8.70-16.30]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      161       |       1        |   8.00 [6.00-14.00]   |   1.00 [1.00-1.00]    |   10.05 [7.59-17.39]   |    0.46 [0.45-0.46]    |    0.00 [0.00-0.00]     |
|      162       |       1        |   5.00 [3.00-11.32]   |   0.00 [0.00-0.00]    |   6.19 [3.73-13.86]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      163       |       1        |  10.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   12.00 [8.38-17.09]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      164       |       1        |   8.00 [6.00-15.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-15.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      165       |       1        |   8.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   8.00 [5.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      166       |       1        |   9.75 [6.50-14.00]   |   3.00 [3.00-4.08]    |   11.47 [7.62-16.28]   |    1.41 [1.39-1.90]    |    0.00 [0.00-0.02]     |
|      167       |       1        |   9.00 [6.00-14.00]   |   1.00 [1.00-1.00]    |   10.73 [7.25-17.04]   |    0.46 [0.46-0.46]    |    0.00 [0.00-0.00]     |
|      168       |       1        |   8.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |   9.61 [7.23-14.45]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      169       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    4.34 [4.34-9.76]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      171       |       1        |   7.00 [5.00-13.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      172       |       1        |  10.00 [8.00-14.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      173       |       1        |   8.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [5.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      174       |       1        |   4.00 [3.00-7.16]    |   1.00 [1.00-1.00]    |   7.68 [5.90-13.13]    |    0.40 [0.40-0.41]    |    0.00 [0.00-0.02]     |
|      176       |       1        |   4.00 [3.00-8.32]    |   0.00 [0.00-0.00]    |   7.66 [6.38-14.18]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      177       |       1        |   8.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   9.65 [4.88-14.77]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      178       |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |   4.30 [4.30-10.45]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      179       |       1        |  10.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      180       |       1        |  10.00 [8.00-16.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-16.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      181       |       1        |  12.00 [9.00-17.00]   |   0.00 [0.00-2.00]    |   8.64 [6.16-11.83]    |    0.00 [0.00-1.32]    |    0.00 [0.00-0.01]     |
|      182       |       1        |   6.00 [3.00-12.00]   |   0.00 [0.00-0.00]    |   7.25 [3.60-14.67]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      183       |       1        |   8.00 [7.00-14.16]   |   1.00 [1.00-1.00]    |   8.04 [7.03-14.22]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      185       |       1        |   8.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      186       |       1        |   7.00 [5.50-13.16]   |   3.00 [3.00-3.50]    |   7.07 [5.67-13.29]    |    1.49 [1.49-1.72]    |    0.02 [0.00-0.08]     |
|      187       |       1        |   9.00 [7.00-13.16]   |   2.00 [2.00-3.08]    |   7.26 [5.45-10.79]    |    1.18 [1.13-1.82]    |    0.01 [0.00-0.04]     |
|      188       |       1        |   8.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   9.80 [7.28-15.99]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      189       |       1        |   3.00 [3.00-7.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      190       |       1        |   7.00 [5.00-11.00]   |   1.00 [1.00-1.00]    |   7.00 [5.00-11.00]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.02]     |
|      191       |       1        |   6.50 [4.00-12.00]   |   3.00 [3.00-3.08]    |   6.78 [4.17-12.50]    |    1.47 [1.47-1.51]    |    0.02 [0.00-0.15]     |
|      192       |       1        |  12.00 [10.00-17.00]  |   0.00 [0.00-1.00]    |   8.48 [6.75-12.40]    |    0.00 [0.00-0.62]    |    0.00 [0.00-0.00]     |
|      193       |       1        |   7.00 [6.00-13.16]   |   0.00 [0.00-1.00]    |    4.93 [3.78-9.51]    |    0.00 [0.00-0.68]    |    0.01 [0.00-0.02]     |
|      194       |       1        |  10.00 [8.00-16.00]   |   1.00 [0.00-1.00]    |   9.32 [6.27-14.14]    |    0.52 [0.00-0.57]    |    0.00 [0.00-0.00]     |
|      195       |       1        |  11.00 [8.00-16.16]   |   0.00 [0.00-1.00]    |   7.80 [5.74-11.83]    |    0.00 [0.00-0.63]    |    0.00 [0.00-0.01]     |
|      196       |       1        |   9.00 [7.00-15.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-15.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      197       |       1        |  10.00 [8.00-16.00]   |   1.00 [1.00-3.00]    |   7.73 [5.61-11.46]    |    0.62 [0.58-1.74]    |    0.00 [0.00-0.02]     |
|      199       |       1        |   8.00 [7.00-15.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-15.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
