
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **18** sequences, **342** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/flavNS5.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 33 branches to include in SLAC calculations: `KYASANURFD, LI, NEGISHI, Node6, WTBE, Node5, RSSE, SOLFJIN, Node12, TBE, Node11, VASILCHENK, Node10, Node4, OMSK, Node3, Node1, LANGAT, KARSHI, ROYALFARM, Node21, GADGETGULL, KADAM, MEABAN, SAUMAREZRE, TYULENIY, Node30, Node28, Node26, Node24, Node20, POWASAN, Node19`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -11349.07, AIC-c = 22780.32 (41 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.714

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -9584.49, AIC-c = 19265.75 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.431
* non-synonymous/synonymous rate ratio for *test* =   0.0593

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      166       |       1        |   9.00 [5.00-13.08]   |   1.00 [1.00-1.50]    |   9.10 [5.06-13.25]    |    0.52 [0.50-0.78]    |    0.00 [0.00-0.03]     |
|      167       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |   5.20 [5.16-12.39]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      168       |       1        |  10.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      169       |       1        |   7.50 [5.00-13.00]   |   0.00 [0.00-0.00]    |   7.50 [5.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      170       |       1        |  10.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |  14.04 [10.78-19.43]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      172       |       1        |   9.00 [7.00-15.00]   |   5.00 [5.00-5.00]    |   8.99 [6.97-14.95]    |    2.51 [2.50-2.51]    |    0.02 [0.00-0.07]     |
|      174       |       1        |   5.00 [3.00-11.00]   |   0.00 [0.00-0.00]    |   9.12 [5.88-18.91]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      178       |       1        |  10.00 [8.00-14.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      179       |       1        |   9.00 [7.00-15.16]   |   2.00 [0.00-2.00]    |   9.32 [7.62-14.48]    |    1.02 [0.00-1.06]    |    0.00 [0.00-0.01]     |
|      180       |       1        |  10.75 [7.00-14.16]   |   4.00 [3.00-5.08]    |   8.76 [5.84-11.96]    |    2.15 [1.67-2.80]    |    0.01 [0.00-0.10]     |
|      181       |       1        |   9.50 [7.00-14.36]   |   6.58 [6.50-8.50]    |   9.12 [6.58-14.25]    |    3.45 [3.32-4.37]    |    0.05 [0.00-0.21]     |
|      182       |       1        |  12.00 [10.00-15.16]  |   0.00 [0.00-2.16]    |   9.97 [8.16-13.21]    |    0.00 [0.00-1.38]    |    0.00 [0.00-0.00]     |
|      183       |       1        |   7.00 [4.50-10.00]   |   1.00 [1.00-1.50]    |   7.04 [4.56-10.05]    |    0.50 [0.50-0.75]    |    0.00 [0.00-0.06]     |
|      184       |       1        |   5.00 [5.00-9.00]    |   0.00 [0.00-0.00]    |   9.62 [9.45-17.03]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      187       |       1        |   8.00 [4.50-12.74]   |   2.00 [1.00-3.50]    |    5.78 [3.43-9.59]    |    1.24 [0.63-2.19]    |    0.02 [0.00-0.39]     |
|      190       |       1        |   8.00 [6.00-11.00]   |   2.00 [2.00-2.16]    |   12.50 [9.76-18.11]   |    0.84 [0.82-0.92]    |    0.00 [0.00-0.00]     |
|      191       |       1        |   4.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-9.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      192       |       1        |   8.50 [6.50-11.50]   |   2.50 [2.50-2.50]    |  14.73 [10.95-20.09]   |    1.09 [1.09-1.10]    |    0.00 [0.00-0.00]     |
|      193       |       1        |   6.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   11.50 [9.34-18.99]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      194       |       1        |  11.00 [8.00-16.00]   |   0.00 [0.00-2.00]    |   11.55 [8.55-16.53]   |    0.00 [0.00-1.01]    |    0.00 [0.00-0.00]     |
|      195       |       1        |   8.00 [5.00-15.00]   |   0.00 [0.00-1.00]    |   6.00 [3.73-11.58]    |    0.00 [0.00-0.61]    |    0.00 [0.00-0.02]     |
|      197       |       1        |  10.00 [8.00-16.00]   |   2.50 [0.00-4.00]    |   10.52 [8.38-14.68]   |    1.32 [0.00-2.01]    |    0.00 [0.00-0.01]     |
|      198       |       1        |   3.00 [1.84-5.00]    |   2.00 [2.00-4.00]    |   8.01 [6.05-15.09]    |    0.76 [0.76-1.52]    |    0.02 [0.00-0.15]     |
|      199       |       1        |  11.00 [8.00-18.00]   |   0.00 [0.00-1.00]    |   8.30 [5.93-13.98]    |    0.00 [0.00-0.62]    |    0.00 [0.00-0.00]     |
|      200       |       1        |   8.00 [6.00-13.00]   |   1.00 [1.00-1.08]    |   8.03 [6.02-13.05]    |    0.50 [0.50-0.54]    |    0.00 [0.00-0.01]     |
|      201       |       1        |   5.00 [4.00-10.16]   |   0.00 [0.00-0.00]    |   8.01 [6.08-17.55]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      202       |       1        |   9.00 [6.00-14.16]   |   0.00 [0.00-0.00]    |   9.00 [6.00-14.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      203       |       1        |   9.00 [7.00-12.00]   |   0.00 [0.00-0.00]    |  15.56 [11.35-21.31]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      204       |       1        |   8.00 [6.84-11.16]   |   0.00 [0.00-0.00]    |  13.54 [10.89-19.33]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      205       |       1        |   6.00 [5.00-9.00]    |   0.00 [0.00-0.00]    |   9.50 [7.68-15.06]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      206       |       1        |   4.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   4.00 [4.00-10.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      207       |       1        |   7.00 [4.00-13.00]   |   0.00 [0.00-0.00]    |   7.00 [4.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      208       |       1        |   6.00 [5.00-10.16]   |   3.00 [3.00-4.00]    |   8.60 [6.98-14.78]    |    1.38 [1.37-1.90]    |    0.01 [0.00-0.03]     |
|      209       |       1        |  10.00 [7.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      210       |       1        |   9.50 [8.42-13.50]   |   8.50 [8.00-9.58]    |  13.34 [11.06-19.44]   |    3.77 [3.51-4.22]    |    0.01 [0.00-0.03]     |
|      212       |       1        |   4.00 [2.00-9.16]    |   0.00 [0.00-0.00]    |   7.70 [3.98-16.62]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.03]     |
|      213       |       1        |   8.00 [6.00-14.00]   |   2.00 [1.00-2.00]    |   7.94 [6.09-13.51]    |    1.00 [0.50-1.03]    |    0.00 [0.00-0.02]     |
|      214       |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   12.29 [9.11-18.22]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      215       |       1        |  12.00 [10.00-16.08]  |   5.00 [5.00-6.00]    |  12.31 [10.26-16.49]   |    2.48 [2.48-3.04]    |    0.00 [0.00-0.01]     |
|      217       |       1        |  10.00 [7.00-14.00]   |   3.00 [3.00-3.00]    |   10.00 [7.00-14.00]   |    1.50 [1.50-1.51]    |    0.00 [0.00-0.02]     |
|      218       |       1        |  11.00 [8.42-14.58]   |   3.00 [2.00-4.50]    |   10.11 [7.21-12.86]   |    1.55 [1.08-2.28]    |    0.00 [0.00-0.02]     |
|      219       |       1        |   4.00 [3.00-8.00]    |   2.00 [2.00-3.00]    |   7.33 [5.59-14.64]    |    0.94 [0.94-1.47]    |    0.03 [0.00-0.10]     |
|      220       |       1        |   7.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   12.16 [9.27-17.70]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      221       |       1        |  10.50 [7.00-16.00]   |   2.00 [1.00-4.00]    |   8.06 [5.83-12.28]    |    1.23 [0.58-2.35]    |    0.01 [0.00-0.06]     |
|      222       |       1        |   3.00 [2.00-8.00]    |   0.00 [0.00-0.00]    |   4.54 [2.99-12.38]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.05]     |
|      223       |       1        |   3.00 [2.00-9.16]    |   0.00 [0.00-0.00]    |   5.81 [3.97-16.73]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.03]     |
|      225       |       1        |   9.00 [6.00-12.00]   |   1.00 [1.00-1.00]    |   9.00 [6.00-12.00]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.01]     |
|      226       |       1        |   3.00 [3.00-7.16]    |   0.00 [0.00-0.00]    |   5.15 [5.15-12.76]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      228       |       1        |  10.00 [8.00-14.16]   |   1.00 [0.00-1.00]    |   10.20 [8.22-13.59]   |    0.52 [0.00-0.56]    |    0.00 [0.00-0.00]     |
|      229       |       1        |   4.00 [4.00-8.16]    |   0.00 [0.00-0.00]    |   6.90 [6.90-14.81]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      230       |       1        |   5.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   9.15 [7.47-18.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      231       |       1        |   9.50 [7.34-13.66]   |   5.50 [5.50-6.50]    |   11.51 [8.79-17.41]   |    2.53 [2.46-2.97]    |    0.01 [0.00-0.04]     |
|      232       |       1        |   9.83 [7.83-13.13]   |   2.00 [2.00-2.17]    |   9.87 [7.86-13.15]    |    1.03 [1.00-1.11]    |    0.00 [0.00-0.01]     |
|      233       |       1        |   7.00 [6.00-10.00]   |   0.00 [0.00-0.00]    |  13.32 [10.85-18.32]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      237       |       1        |   7.00 [5.00-13.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      239       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      240       |       1        |   7.00 [4.00-11.00]   |   2.00 [2.00-2.00]    |   11.72 [7.12-19.42]   |    0.87 [0.86-0.89]    |    0.00 [0.00-0.02]     |
|      244       |       1        |   8.00 [6.00-10.16]   |   0.00 [0.00-0.00]    |  14.28 [10.54-18.89]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      246       |       1        |  10.00 [7.00-15.16]   |   0.00 [0.00-0.00]    |   10.00 [7.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      247       |       1        |  10.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      248       |       1        |   8.00 [6.00-11.16]   |   0.00 [0.00-0.00]    |  13.37 [10.69-19.57]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      249       |       1        |   8.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |  14.58 [10.57-20.20]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      250       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      251       |       1        |   3.00 [2.00-9.32]    |   0.00 [0.00-0.00]    |   5.78 [3.94-16.71]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.03]     |
|      252       |       1        |   5.00 [3.00-12.16]   |   0.00 [0.00-0.00]    |   9.10 [5.40-21.24]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      253       |       1        |   6.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   10.34 [7.72-17.90]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      254       |       1        |   8.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |  13.23 [10.28-22.04]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      255       |       1        |   6.00 [4.50-8.00]    |   4.00 [4.00-5.55]    |   9.09 [7.28-11.98]    |    1.81 [1.80-2.51]    |    0.01 [0.00-0.10]     |
|      256       |       1        |  15.00 [11.00-20.00]  |   1.00 [0.00-2.16]    |   11.20 [8.47-15.38]   |    0.56 [0.00-1.34]    |    0.00 [0.00-0.00]     |
|      259       |       1        |   3.00 [2.00-7.00]    |   0.00 [0.00-0.00]    |   5.14 [3.44-12.38]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      260       |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   11.36 [7.85-17.92]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      261       |       1        |   5.00 [4.00-10.47]   |   0.00 [0.00-0.00]    |   5.00 [4.00-10.47]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      262       |       1        |   9.00 [5.00-14.16]   |   2.00 [0.00-4.00]    |   9.24 [5.25-13.92]    |    1.03 [0.00-2.01]    |    0.00 [0.00-0.08]     |
|      264       |       1        |  12.00 [9.00-16.00]   |   2.00 [2.00-3.08]    |   10.48 [7.76-14.74]   |    1.08 [1.03-1.72]    |    0.00 [0.00-0.01]     |
|      265       |       1        |   8.50 [6.42-11.58]   |   5.00 [4.50-6.00]    |   12.24 [9.18-15.95]   |    2.23 [1.95-2.63]    |    0.00 [0.00-0.03]     |
|      266       |       1        |   7.00 [4.00-11.32]   |   0.00 [0.00-0.00]    |   7.00 [4.00-11.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      267       |       1        |   5.00 [4.00-12.16]   |   0.00 [0.00-0.00]    |   5.00 [4.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      269       |       1        |  14.00 [10.00-18.16]  |   0.50 [0.00-4.00]    |  12.15 [10.02-15.87]   |    0.28 [0.00-2.19]    |    0.00 [0.00-0.00]     |
|      270       |       1        |   7.00 [5.00-11.00]   |   1.00 [1.00-2.00]    |   12.59 [9.21-18.98]   |    0.41 [0.41-0.82]    |    0.00 [0.00-0.00]     |
|      271       |       1        |   7.00 [6.00-10.16]   |   0.00 [0.00-0.00]    |  12.53 [10.41-18.82]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      272       |       1        |   7.00 [5.84-11.00]   |   0.00 [0.00-0.00]    |   11.29 [9.04-18.65]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      273       |       1        |   5.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |   8.84 [7.03-16.48]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      274       |       1        |   9.00 [7.00-15.00]   |   0.00 [0.00-1.16]    |   6.52 [4.94-11.47]    |    0.00 [0.00-0.74]    |    0.00 [0.00-0.02]     |
|      275       |       1        |   7.00 [4.50-14.16]   |   1.00 [1.00-1.50]    |   7.04 [4.56-14.27]    |    0.50 [0.50-0.75]    |    0.00 [0.00-0.06]     |
|      276       |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      277       |       1        |   6.00 [6.00-10.00]   |   0.00 [0.00-0.00]    |   6.27 [6.27-10.62]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      278       |       1        |  10.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      279       |       1        |   8.00 [5.00-14.16]   |   0.00 [0.00-2.00]    |   8.60 [5.53-14.38]    |    0.00 [0.00-1.00]    |    0.00 [0.00-0.03]     |
|      281       |       1        |   5.00 [4.50-9.79]    |   2.00 [2.00-2.50]    |   5.86 [5.27-11.20]    |    1.09 [1.04-1.37]    |    0.03 [0.00-0.09]     |
|      282       |       1        |   9.50 [7.00-14.16]   |   0.00 [0.00-0.00]    |   9.50 [7.00-14.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      283       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      284       |       1        |   7.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   12.75 [7.95-18.35]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      285       |       1        |  11.00 [7.00-16.00]   |   0.00 [0.00-0.00]    |   11.00 [7.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      287       |       1        |   9.25 [7.00-12.50]   |   1.00 [1.00-1.50]    |   13.55 [9.82-19.07]   |    0.44 [0.42-0.65]    |    0.00 [0.00-0.00]     |
|      288       |       1        |   9.00 [6.42-14.08]   |   3.00 [3.00-4.00]    |   9.19 [6.63-14.50]    |    1.48 [1.48-1.96]    |    0.00 [0.00-0.05]     |
|      289       |       1        |  12.00 [9.00-15.58]   |   1.00 [1.00-3.00]    |   11.40 [8.70-15.24]   |    0.55 [0.52-1.59]    |    0.00 [0.00-0.00]     |
|      290       |       1        |   5.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |   8.79 [7.00-16.18]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      291       |       1        |   8.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      292       |       1        |  11.00 [9.00-14.00]   |   0.00 [0.00-0.00]    |   11.00 [9.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      293       |       1        |   8.00 [7.00-13.16]   |   1.00 [1.00-2.00]    |   11.77 [9.88-19.58]   |    0.47 [0.47-0.94]    |    0.00 [0.00-0.00]     |
|      294       |       1        |  13.00 [10.00-16.16]  |   1.00 [0.00-1.00]    |   11.13 [8.11-14.09]   |    0.52 [0.00-0.58]    |    0.00 [0.00-0.00]     |
|      295       |       1        |   7.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   7.00 [6.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      297       |       1        |  10.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   10.00 [7.00-13.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      298       |       1        |   7.00 [4.00-11.16]   |   0.00 [0.00-0.00]    |   11.32 [6.61-19.44]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      299       |       1        |  10.00 [8.00-13.00]   |   2.00 [2.00-2.00]    |   10.00 [8.00-13.00]   |    1.02 [1.01-1.03]    |    0.00 [0.00-0.00]     |
|      300       |       1        |   6.00 [5.00-10.00]   |   0.00 [0.00-0.00]    |   10.58 [8.60-18.26]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      304       |       1        |   9.00 [6.00-14.00]   |   1.00 [0.00-2.16]    |   6.28 [4.31-10.11]    |    0.63 [0.00-1.37]    |    0.00 [0.00-0.05]     |
|      305       |       1        |   7.50 [5.50-12.50]   |   6.50 [6.50-6.58]    |   13.18 [9.98-19.86]   |    2.67 [2.65-2.77]    |    0.01 [0.00-0.03]     |
|      306       |       1        |   6.00 [5.00-13.16]   |   0.00 [0.00-0.00]    |   11.65 [9.60-21.98]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      307       |       1        |   4.00 [3.00-10.16]   |   0.00 [0.00-0.00]    |   7.71 [5.84-18.04]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      308       |       1        |   6.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   10.71 [7.75-20.38]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      309       |       1        |   8.00 [7.00-12.16]   |   1.00 [0.00-1.00]    |   7.93 [6.91-11.84]    |    0.52 [0.00-0.56]    |    0.00 [0.00-0.00]     |
|      310       |       1        |  14.00 [10.84-19.16]  |   1.00 [0.00-3.00]    |  13.66 [10.20-17.69]   |    0.56 [0.00-1.56]    |    0.00 [0.00-0.00]     |
|      311       |       1        |   3.00 [2.00-9.00]    |   0.00 [0.00-0.00]    |   5.75 [3.94-15.23]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.03]     |
|      312       |       1        |  12.00 [8.00-17.00]   |   0.00 [0.00-2.00]    |   9.57 [6.30-13.61]    |    0.00 [0.00-1.11]    |    0.00 [0.00-0.00]     |
|      313       |       1        |   8.00 [7.00-13.58]   |   2.00 [1.00-2.50]    |   8.36 [7.33-13.37]    |    1.00 [0.51-1.32]    |    0.00 [0.00-0.01]     |
|      314       |       1        |  10.67 [8.00-14.00]   |   2.00 [2.00-3.24]    |   10.44 [7.87-13.78]   |    1.01 [1.01-1.65]    |    0.00 [0.00-0.00]     |
|      315       |       1        |   7.00 [5.00-10.08]   |   1.00 [1.00-2.00]    |   7.82 [5.40-12.31]    |    0.47 [0.45-0.91]    |    0.00 [0.00-0.01]     |
|      316       |       1        |  10.00 [7.00-15.00]   |   2.00 [2.00-2.00]    |   10.00 [7.00-15.00]   |    1.02 [1.01-1.05]    |    0.00 [0.00-0.01]     |
|      317       |       1        |  11.00 [8.00-16.00]   |   7.00 [6.00-8.00]    |   12.62 [9.27-16.92]   |    3.24 [2.86-4.07]    |    0.00 [0.00-0.04]     |
|      318       |       1        |   8.00 [6.00-12.32]   |   2.00 [2.00-2.00]    |   8.00 [6.00-12.32]    |    1.00 [1.00-1.00]    |    0.00 [0.00-0.02]     |
|      319       |       1        |   9.00 [7.00-13.00]   |   1.00 [1.00-1.00]    |  12.72 [10.11-17.95]   |    0.43 [0.42-0.45]    |    0.00 [0.00-0.00]     |
|      320       |       1        |   8.00 [6.00-11.16]   |   3.00 [3.00-3.00]    |   14.25 [9.62-19.10]   |    1.38 [1.37-1.38]    |    0.00 [0.00-0.01]     |
|      321       |       1        |   9.00 [8.00-12.00]   |   1.00 [1.00-2.00]    |   9.00 [8.00-12.00]    |    0.60 [0.57-1.18]    |    0.00 [0.00-0.00]     |
|      322       |       1        |  10.00 [6.00-14.00]   |   3.00 [3.00-3.33]    |   10.07 [6.04-14.11]   |    1.50 [1.50-1.67]    |    0.00 [0.00-0.04]     |
|      323       |       1        |   8.00 [5.00-12.00]   |   1.00 [1.00-1.50]    |   8.11 [5.07-12.16]    |    0.50 [0.50-0.75]    |    0.00 [0.00-0.02]     |
|      324       |       1        |  10.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      325       |       1        |   9.50 [7.50-15.05]   |   5.50 [5.00-6.17]    |   9.76 [7.71-15.33]    |    2.72 [2.48-3.05]    |    0.02 [0.00-0.06]     |
|      326       |       1        |   7.00 [5.00-11.32]   |   2.00 [2.00-2.00]    |   12.64 [9.17-20.19]   |    0.82 [0.81-0.84]    |    0.00 [0.00-0.00]     |
|      328       |       1        |  11.00 [9.00-15.00]   |   0.00 [0.00-0.00]    |   11.00 [9.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      329       |       1        |   9.00 [6.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [6.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      330       |       1        |  10.00 [8.00-14.58]   |   6.50 [6.00-7.50]    |   10.65 [8.51-15.45]   |    3.19 [2.95-3.68]    |    0.01 [0.00-0.07]     |
|      331       |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      332       |       1        |  12.00 [10.00-16.00]  |   1.00 [1.00-2.00]    |   11.14 [9.92-14.77]   |    0.58 [0.53-1.10]    |    0.00 [0.00-0.00]     |
|      333       |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      334       |       1        |  11.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   11.00 [8.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      337       |       1        |   9.00 [6.84-13.32]   |   1.00 [1.00-1.00]    |   11.14 [8.34-16.76]   |    0.46 [0.45-0.46]    |    0.00 [0.00-0.00]     |
|      338       |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   13.03 [9.03-20.29]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      339       |       1        |  10.00 [8.00-13.16]   |   2.00 [2.00-2.00]    |   10.00 [8.00-13.16]   |    1.02 [1.00-1.02]    |    0.00 [0.00-0.00]     |
|      341       |       1        |   9.00 [5.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [5.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      342       |       1        |   8.50 [5.42-12.08]   |   4.50 [4.00-5.50]    |   9.86 [6.24-14.10]    |    2.13 [1.88-2.54]    |    0.01 [0.00-0.12]     |
