
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **54** sequences, **412** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/rbp3.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 105 branches to include in SLAC calculations: `MACROSCELIDES, ELEPHANTULUS, ORYCTEROPUS, PROCAVIA, TRICHECHUS, LOXODONTA, Node8, Node6, Node4, CHOLOEPUSDI, TAMANDUA, MYRMECOPHAGA, Node14, Node12, OTOLEMUR, MICROCEBUS, LEMUR, Node22, Node20, TARSIUS, CALLITHRIX, MACACA, PONGO, GORILLA, HOMO, PAN, Node35, Node33, Node31, Node29, Node27, Node25, Node19, OCHOTONA, ORYCTOLAGUS, Node40, HYSTRIX, ERETHIZON, HYDROCHOERUS, CAVIA, Node48, Node46, Node44, PEDETES, DIPODOMYS, RATTUS, MUS, Node56, Node54, TAMIAS, SPERMOPHILUS, Node60, CASTOR, MUSCARDINUS, Node63, Node59, Node53, Node51, Node43, Node39, CYNOCEPHALUS, GALEOPTERUS, Node67, TUPAIA, Node66, Node38, Node18, PANTHERA, FELIS, Node73, AILUROPODA, CANIS, Node76, Node72, TADARIDA, PTEROPUS, MEGADERMA, Node83, Node81, EQUUS, TAPIRUS, Node86, Node80, ERINACEUS, SOREX, Node90, LAMA, SUS, BOS, HIPPOPOTAMUS, TURSIOPS, MEGAPTERA, Node102, Node100, Node98, Node96, Node94, MANIS, Node93, Node89, Node79, Node71, Node17, Node11, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -23425.29, AIC-c = 47076.96 (113 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.132

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -21839.86, AIC-c = 43921.04 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.506
* non-synonymous/synonymous rate ratio for *test* =   0.1665

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      218       |       1        |  20.00 [19.00-22.32]  |   1.00 [1.00-1.08]    |  20.09 [19.08-22.43]   |    0.50 [0.50-0.54]    |    0.00 [0.00-0.00]     |
|      219       |       1        |  13.00 [13.00-17.00]  |   7.00 [7.00-8.00]    |  14.69 [14.57-19.16]   |    3.37 [3.37-3.87]    |    0.00 [0.00-0.00]     |
|      220       |       1        |  11.00 [10.00-14.00]  |   0.00 [0.00-0.00]    |  11.00 [10.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      221       |       1        |  19.00 [18.00-21.16]  |   4.00 [4.00-4.00]    |  19.06 [18.06-21.23]   |    2.00 [2.00-2.00]    |    0.00 [0.00-0.00]     |
|      223       |       1        |   6.00 [6.00-9.16]    |   1.00 [1.00-1.00]    |    3.76 [3.75-5.75]    |    0.71 [0.71-0.72]    |    0.09 [0.02-0.09]     |
|      225       |       1        |   7.00 [7.00-11.00]   |   0.00 [0.00-0.00]    |   6.62 [6.60-10.19]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      227       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    4.59 [4.59-7.63]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      228       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    2.49 [2.49-4.47]    |    0.00 [0.00-0.00]    |    0.08 [0.01-0.08]     |
|      229       |       1        |   7.00 [7.00-10.16]   |   1.00 [1.00-1.00]    |   8.11 [8.10-11.73]    |    0.47 [0.47-0.47]    |    0.00 [0.00-0.00]     |
|      230       |       1        |   5.50 [5.50-7.16]    |   3.50 [3.00-3.58]    |  13.88 [13.88-17.93]   |    1.34 [1.15-1.38]    |    0.00 [0.00-0.00]     |
|      231       |       1        |   6.00 [6.00-10.16]   |   2.00 [2.00-2.00]    |   6.00 [6.00-10.16]    |    1.00 [1.00-1.00]    |    0.02 [0.00-0.02]     |
|      232       |       1        |  10.00 [8.00-15.00]   |   4.00 [4.00-4.16]    |  15.18 [12.31-22.52]   |    2.18 [2.17-2.28]    |    0.00 [0.00-0.00]     |
|      233       |       1        |  18.00 [15.00-20.16]  |   0.00 [0.00-0.00]    |  18.00 [15.00-20.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      236       |       1        |   6.00 [5.00-9.00]    |   1.00 [1.00-1.00]    |   9.35 [7.81-13.86]    |    0.42 [0.42-0.43]    |    0.00 [0.00-0.00]     |
|      238       |       1        |  22.50 [19.50-25.50]  |   1.50 [1.42-1.50]    |  22.62 [19.60-25.64]   |    0.75 [0.71-0.75]    |    0.00 [0.00-0.00]     |
|      239       |       1        |   7.00 [7.00-10.16]   |   2.00 [2.00-3.00]    |    6.16 [6.16-8.94]    |    1.07 [1.07-1.60]    |    0.02 [0.00-0.04]     |
|      240       |       1        |  17.00 [15.00-20.00]  |   0.00 [0.00-0.00]    |  17.00 [15.00-20.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      241       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      242       |       1        |   3.00 [3.00-7.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      243       |       1        |   7.00 [7.00-9.16]    |   0.00 [0.00-0.00]    |   8.14 [8.14-10.66]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      244       |       1        |   8.00 [7.00-10.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      245       |       1        |   9.00 [9.00-12.00]   |   0.00 [0.00-0.00]    |    5.71 [5.71-7.61]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      246       |       1        |  14.00 [13.00-17.16]  |   0.00 [0.00-0.00]    |  14.00 [13.00-17.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      247       |       1        |   9.00 [8.00-11.16]   |   1.00 [1.00-1.00]    |   9.00 [8.00-11.16]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      248       |       1        |  10.00 [8.00-13.00]   |   0.00 [0.00-0.00]    |    6.31 [5.06-8.19]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      249       |       1        |  14.00 [12.00-19.16]  |   1.00 [1.00-1.00]    |  14.03 [12.03-19.20]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      251       |       1        |   7.00 [7.00-9.00]    |   0.00 [0.00-0.00]    |    7.00 [7.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      253       |       1        |   3.00 [3.00-5.00]    |   1.00 [1.00-1.00]    |    4.59 [4.59-7.63]    |    0.57 [0.57-0.58]    |    0.06 [0.01-0.06]     |
|      254       |       1        |  17.83 [16.83-19.83]  |   2.17 [2.17-2.17]    |  17.89 [16.88-19.89]   |    1.08 [1.08-1.08]    |    0.00 [0.00-0.00]     |
|      256       |       1        |   5.00 [5.00-8.16]    |   0.00 [0.00-0.00]    |   7.62 [7.62-12.40]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      257       |       1        |   4.00 [4.00-7.00]    |   1.00 [1.00-2.00]    |    4.01 [4.01-7.02]    |    0.50 [0.50-0.99]    |    0.04 [0.00-0.05]     |
|      258       |       1        |  14.00 [12.00-18.16]  |   0.00 [0.00-0.00]    |  20.07 [17.29-25.73]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      259       |       1        |  10.00 [9.00-13.00]   |   1.00 [1.00-1.16]    |   10.03 [9.03-13.04]   |    0.50 [0.50-0.59]    |    0.00 [0.00-0.00]     |
|      260       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      261       |       1        |  13.00 [12.00-17.16]  |   1.00 [1.00-1.58]    |   8.26 [7.62-10.91]    |    0.70 [0.70-1.11]    |    0.00 [0.00-0.00]     |
|      262       |       1        |   8.00 [7.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      263       |       1        |   6.00 [6.00-8.00]    |   2.00 [2.00-2.16]    |   7.92 [7.92-10.57]    |    0.93 [0.93-1.01]    |    0.01 [0.00-0.01]     |
|      264       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      265       |       1        |   6.00 [6.00-9.00]    |   2.00 [2.00-3.00]    |    6.01 [6.01-9.01]    |    1.01 [1.00-1.50]    |    0.02 [0.00-0.02]     |
|      266       |       1        |  14.00 [14.00-17.00]  |   2.00 [2.00-3.00]    |  14.06 [14.06-17.07]   |    1.00 [1.00-1.49]    |    0.00 [0.00-0.00]     |
|      267       |       1        |  21.00 [17.00-24.00]  |   3.00 [3.00-3.00]    |  20.75 [16.80-23.71]   |    1.51 [1.51-1.53]    |    0.00 [0.00-0.00]     |
|      268       |       1        |  16.00 [15.00-20.00]  |   3.00 [3.00-3.00]    |  16.10 [15.10-20.13]   |    1.50 [1.50-1.50]    |    0.00 [0.00-0.00]     |
|      269       |       1        |   3.00 [3.00-6.00]    |   2.00 [2.00-2.00]    |    4.58 [4.58-9.13]    |    0.90 [0.90-0.90]    |    0.08 [0.00-0.08]     |
|      270       |       1        |   7.00 [6.00-10.16]   |   4.00 [4.00-4.16]    |   10.55 [9.00-15.12]   |    2.27 [2.27-2.37]    |    0.01 [0.00-0.03]     |
|      272       |       1        |  13.50 [11.00-17.16]  |   0.00 [0.00-0.00]    |   8.51 [6.94-10.87]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      273       |       1        |   3.00 [3.00-7.00]    |   1.00 [1.00-1.16]    |   4.59 [4.59-10.63]    |    0.45 [0.45-0.52]    |    0.04 [0.00-0.04]     |
|      274       |       1        |   9.00 [7.00-11.16]   |   2.00 [2.00-2.16]    |   12.62 [9.88-15.70]   |    0.91 [0.90-0.98]    |    0.00 [0.00-0.00]     |
|      275       |       1        |   9.00 [9.00-12.00]   |   3.00 [3.00-4.00]    |   9.00 [9.00-12.00]    |    1.50 [1.50-2.00]    |    0.00 [0.00-0.01]     |
|      276       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    2.52 [2.50-4.41]    |    0.00 [0.00-0.00]    |    0.08 [0.01-0.08]     |
|      278       |       1        |   7.00 [7.00-10.00]   |   3.00 [3.00-3.00]    |   8.82 [8.80-12.54]    |    1.36 [1.36-1.36]    |    0.00 [0.00-0.01]     |
|      279       |       1        |   8.00 [8.00-10.16]   |   1.00 [1.00-1.00]    |    7.81 [7.69-9.92]    |    0.51 [0.51-0.51]    |    0.00 [0.00-0.00]     |
|      280       |       1        |  16.25 [15.00-22.00]  |   7.00 [7.00-8.00]    |  16.73 [15.33-22.53]   |    3.46 [3.44-3.94]    |    0.00 [0.00-0.00]     |
|      281       |       1        |   9.00 [8.00-11.16]   |   0.00 [0.00-0.00]    |    5.64 [5.01-7.01]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      282       |       1        |   7.00 [7.00-9.00]    |   0.00 [0.00-0.00]    |    6.93 [6.91-8.92]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      283       |       1        |  24.00 [22.00-28.00]  |   7.00 [6.50-9.00]    |  23.88 [21.73-27.80]   |    3.65 [3.38-4.62]    |    0.00 [0.00-0.00]     |
|      285       |       1        |   9.00 [9.00-12.00]   |   1.00 [1.00-1.00]    |    5.83 [5.83-7.81]    |    0.69 [0.68-0.69]    |    0.01 [0.00-0.01]     |
|      286       |       1        |  19.00 [18.00-24.00]  |   0.00 [0.00-0.00]    |  19.00 [18.00-24.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      287       |       1        |  12.50 [11.50-15.66]  |   7.50 [7.00-8.50]    |  13.18 [12.13-16.60]   |    3.86 [3.60-4.34]    |    0.01 [0.00-0.02]     |
|      288       |       1        |  13.00 [12.00-16.16]  |   7.00 [7.00-8.50]    |  13.91 [12.62-17.25]   |    3.39 [3.35-4.12]    |    0.00 [0.00-0.01]     |
|      292       |       1        |  16.00 [15.00-19.16]  |   0.00 [0.00-0.00]    |   10.30 [9.58-12.33]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      295       |       1        |   7.00 [7.00-10.00]   |   5.00 [5.00-5.16]    |   7.00 [7.00-10.00]    |    2.50 [2.50-2.58]    |    0.07 [0.01-0.07]     |
|      296       |       1        |  10.00 [10.00-13.00]  |   0.00 [0.00-0.00]    |    6.32 [6.27-8.17]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      299       |       1        |   5.00 [4.00-8.00]    |   1.00 [1.00-1.00]    |   7.95 [6.38-12.76]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.01]     |
|      300       |       1        |   4.00 [4.00-7.00]    |   1.00 [1.00-1.00]    |   6.46 [6.46-11.24]    |    0.50 [0.50-0.50]    |    0.01 [0.00-0.01]     |
|      301       |       1        |  23.00 [20.00-27.16]  |   4.00 [4.00-5.00]    |  23.00 [20.00-27.16]   |    2.00 [2.00-2.50]    |    0.00 [0.00-0.00]     |
|      303       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      305       |       1        |  16.00 [14.00-19.00]  |   2.00 [2.00-2.00]    |  15.84 [13.86-18.80]   |    1.04 [1.03-1.05]    |    0.00 [0.00-0.00]     |
|      306       |       1        |   4.00 [4.00-5.47]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.47]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      307       |       1        |  18.00 [17.00-21.16]  |   0.00 [0.00-0.00]    |  18.00 [17.00-21.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      309       |       1        |   4.00 [4.00-7.32]    |   0.00 [0.00-0.00]    |    2.49 [2.49-4.57]    |    0.00 [0.00-0.00]    |    0.08 [0.01-0.08]     |
|      313       |       1        |   7.00 [6.00-10.00]   |   0.00 [0.00-0.00]    |    4.58 [3.93-6.55]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.02]     |
|      318       |       1        |   4.00 [4.00-6.16]    |   3.00 [3.00-4.00]    |    5.52 [5.52-8.48]    |    1.37 [1.37-1.84]    |    0.07 [0.01-0.11]     |
|      319       |       1        |  12.00 [11.00-16.00]  |   3.00 [3.00-3.16]    |  12.00 [11.00-16.00]   |    1.53 [1.51-1.61]    |    0.00 [0.00-0.00]     |
|      320       |       1        |  24.50 [22.50-27.58]  |  15.50 [15.00-17.08]  |  25.14 [23.09-28.30]   |    7.82 [7.57-8.63]    |    0.00 [0.00-0.00]     |
|      322       |       1        |   4.00 [4.00-7.00]    |   1.00 [1.00-1.00]    |    4.00 [4.00-7.00]    |    0.50 [0.50-0.50]    |    0.05 [0.00-0.05]     |
|      323       |       1        |  20.00 [17.00-24.16]  |   1.00 [1.00-1.00]    |  20.00 [17.00-24.16]   |    0.51 [0.50-0.51]    |    0.00 [0.00-0.00]     |
|      324       |       1        |   5.00 [4.00-7.00]    |   4.00 [3.50-4.16]    |   7.40 [5.94-10.33]    |    1.81 [1.59-1.89]    |    0.04 [0.01-0.09]     |
|      325       |       1        |   8.00 [7.00-11.00]   |   4.00 [4.00-4.00]    |  12.10 [10.61-16.63]   |    1.80 [1.80-1.80]    |    0.00 [0.00-0.00]     |
|      326       |       1        |  12.00 [9.00-16.00]   |   2.00 [2.00-2.00]    |  16.65 [12.82-21.68]   |    0.88 [0.87-0.88]    |    0.00 [0.00-0.00]     |
|      328       |       1        |   6.00 [5.00-7.00]    |   1.00 [1.00-1.00]    |    6.01 [5.01-7.01]    |    0.50 [0.50-0.50]    |    0.01 [0.00-0.02]     |
|      331       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    3.95 [3.90-7.06]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      332       |       1        |  14.00 [12.84-18.00]  |   0.00 [0.00-0.00]    |  20.35 [18.48-25.49]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      333       |       1        |  17.00 [16.00-20.00]  |   6.00 [6.00-8.00]    |  17.28 [16.25-20.33]   |    2.98 [2.98-3.97]    |    0.00 [0.00-0.00]     |
|      334       |       1        |  10.00 [9.00-13.00]   |   4.00 [4.00-4.16]    |   10.60 [9.54-13.67]   |    1.95 [1.93-2.03]    |    0.00 [0.00-0.01]     |
|      335       |       1        |  12.00 [11.00-14.00]  |   0.00 [0.00-0.00]    |    7.58 [6.96-8.85]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      337       |       1        |  12.00 [12.00-16.00]  |   6.00 [6.00-7.00]    |  12.00 [12.00-16.00]   |    3.00 [3.00-3.50]    |    0.00 [0.00-0.01]     |
|      338       |       1        |   9.00 [9.00-12.00]   |   3.00 [3.00-4.00]    |   9.00 [9.00-12.00]    |    1.50 [1.50-2.00]    |    0.00 [0.00-0.00]     |
|      339       |       1        |  18.50 [17.00-22.00]  |   0.00 [0.00-0.00]    |  18.50 [17.00-22.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      340       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    6.11 [6.11-9.38]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      341       |       1        |   6.00 [5.00-8.16]    |   0.00 [0.00-0.00]    |   9.40 [7.90-12.81]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      343       |       1        |   7.00 [7.00-9.16]    |   1.00 [0.84-1.00]    |   7.92 [7.92-10.36]    |    0.47 [0.40-0.47]    |    0.00 [0.00-0.00]     |
|      344       |       1        |   7.00 [7.00-10.00]   |   0.00 [0.00-0.00]    |    6.93 [6.93-9.90]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      346       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      347       |       1        |  13.50 [12.50-16.50]  |   5.50 [5.00-6.58]    |  13.54 [12.50-16.54]   |    3.08 [2.78-3.68]    |    0.00 [0.00-0.01]     |
|      348       |       1        |  17.00 [14.97-21.16]  |  12.00 [12.00-13.17]  |  17.04 [15.02-21.23]   |    5.99 [5.97-6.57]    |    0.00 [0.00-0.02]     |
|      349       |       1        |  19.00 [17.00-23.16]  |  14.00 [14.00-15.50]  |  19.40 [17.31-23.60]   |    6.94 [6.93-7.66]    |    0.00 [0.00-0.01]     |
|      352       |       1        |  10.50 [9.50-12.50]   |  10.50 [10.00-12.50]  |  12.24 [11.10-14.60]   |    5.17 [4.94-6.11]    |    0.04 [0.01-0.11]     |
|      360       |       1        |  11.50 [11.42-14.00]  |  12.50 [12.00-14.50]  |  12.53 [12.35-15.26]   |    6.30 [6.03-7.26]    |    0.07 [0.02-0.13]     |
|      361       |       1        |  16.00 [15.00-20.00]  |  19.00 [19.00-20.00]  |  16.30 [15.28-20.38]   |    9.42 [9.42-9.94]    |    0.08 [0.01-0.12]     |
|      362       |       1        |  13.00 [11.50-15.08]  |  16.00 [16.00-17.50]  |  17.60 [15.61-20.74]   |    7.17 [7.14-7.82]    |    0.02 [0.00-0.05]     |
|      365       |       1        |  16.00 [16.00-20.00]  |   5.00 [5.00-6.00]    |  15.69 [15.58-19.60]   |    2.54 [2.54-3.07]    |    0.00 [0.00-0.00]     |
|      369       |       1        |  15.00 [14.00-19.00]  |   5.00 [5.00-5.08]    |  14.52 [13.55-18.40]   |    2.55 [2.55-2.59]    |    0.00 [0.00-0.00]     |
|      370       |       1        |  12.00 [10.00-15.08]  |  13.00 [13.00-15.00]  |  14.57 [12.14-18.33]   |    6.11 [6.11-7.04]    |    0.03 [0.00-0.08]     |
|      372       |       1        |  14.00 [13.00-19.00]  |   1.00 [1.00-1.00]    |  14.00 [13.00-19.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      374       |       1        |  16.00 [13.00-20.00]  |   6.00 [6.00-7.16]    |  21.83 [18.20-26.95]   |    2.65 [2.62-3.17]    |    0.00 [0.00-0.00]     |
|      380       |       1        |   7.00 [7.00-11.00]   |   3.00 [3.00-4.00]    |   7.00 [7.00-11.00]    |    1.50 [1.50-2.00]    |    0.02 [0.00-0.04]     |
|      381       |       1        |  11.00 [10.00-13.16]  |   0.00 [0.00-0.00]    |    6.91 [6.28-8.36]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      382       |       1        |   5.50 [5.50-8.16]    |   1.50 [1.00-1.66]    |    5.53 [5.53-8.20]    |    0.75 [0.50-0.83]    |    0.03 [0.00-0.03]     |
|      383       |       1        |   5.00 [5.00-9.00]    |   7.00 [7.00-8.00]    |   7.93 [7.92-14.11]    |    2.97 [2.97-3.40]    |    0.09 [0.00-0.12]     |
|      384       |       1        |  18.00 [16.00-21.00]  |   6.00 [6.00-7.00]    |  18.00 [16.00-21.00]   |    3.00 [3.00-3.51]    |    0.00 [0.00-0.00]     |
|      386       |       1        |   4.00 [3.00-7.16]    |   1.00 [1.00-2.00]    |   6.21 [4.68-11.27]    |    0.42 [0.42-0.85]    |    0.02 [0.00-0.04]     |
|      389       |       1        |  24.00 [21.00-26.16]  |   3.00 [3.00-3.16]    |  23.89 [20.90-26.03]   |    1.70 [1.68-1.81]    |    0.00 [0.00-0.00]     |
|      390       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      391       |       1        |  10.00 [10.00-15.00]  |   0.00 [0.00-0.00]    |    6.29 [6.27-9.44]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      392       |       1        |  19.00 [17.00-23.32]  |   3.00 [3.00-4.16]    |  19.04 [17.03-23.36]   |    1.51 [1.50-2.10]    |    0.00 [0.00-0.00]     |
|      393       |       1        |   5.00 [5.00-8.00]    |   1.00 [1.00-1.16]    |    5.04 [5.04-8.06]    |    0.50 [0.50-0.58]    |    0.02 [0.00-0.02]     |
|      394       |       1        |  17.00 [12.00-21.00]  |   1.00 [1.00-1.00]    |  24.87 [18.76-30.86]   |    0.43 [0.42-0.43]    |    0.00 [0.00-0.00]     |
|      396       |       1        |   7.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [6.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      399       |       1        |   5.00 [5.00-8.16]    |   0.00 [0.00-0.00]    |    4.98 [4.98-8.13]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      400       |       1        |  15.00 [13.00-18.16]  |   0.00 [0.00-0.00]    |  20.54 [17.99-25.12]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      401       |       1        |   6.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   9.63 [7.99-17.33]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      403       |       1        |  10.00 [9.00-12.00]   |   2.00 [2.00-2.00]    |  13.37 [12.07-16.20]   |    0.89 [0.88-0.89]    |    0.00 [0.00-0.00]     |
|      404       |       1        |  22.33 [20.67-25.72]  |   7.33 [7.00-8.33]    |  22.54 [20.83-25.97]   |    3.65 [3.48-4.15]    |    0.00 [0.00-0.00]     |
|      405       |       1        |  17.00 [14.84-19.16]  |   6.00 [6.00-7.00]    |  23.49 [20.51-26.77]   |    2.64 [2.63-3.08]    |    0.00 [0.00-0.00]     |
|      407       |       1        |  22.00 [21.00-26.00]  |   5.00 [5.00-5.16]    |  22.00 [21.00-26.00]   |    2.56 [2.55-2.66]    |    0.00 [0.00-0.00]     |
